rob,.steps,.cases,.distance,.p_symptomatic,.p_death,.initial_infections,.incubation,.duration,R0
0.2,60,100,0.1,0.4,0.1,1,9,9,0.23385416666666667
0.2,60,100,0.1,0.5,0.1,2,9,7,0.23958333333333331
0.3,60,100,0.1,0.55,0.1,1,5,9,0.25757575757575757
0.3,60,100,0.1,0.35,0.1,3,5,5,0.27395833333333336
0.3,60,100,0.1,0.3,0.1,1,5,8,0.2777777777777778
0.3,60,100,0.1,0.3,0.1,1,5,10,0.28125
0.3,60,100,0.1,0.35,0.1,1,7,10,0.2907801418439716
0.3,60,100,0.1,0.45,0.1,1,7,9,0.31333333333333335
0.3,60,100,0.15000000000000002,0.55,0.1,1,5,7,0.3148148148148148
0.3,60,100,0.1,0.3,0.1,2,10,9,0.3365384615384615
0.3,60,100,0.1,0.6,0.1,1,5,6,0.34019607843137256
0.4,60,100,0.1,0.35,0.1,1,9,10,0.3814102564102564
0.4,60,100,0.1,0.55,0.1,1,6,8,0.38636363636363635
0.4,60,100,0.1,0.6,0.1,1,6,6,0.4024509803921569
0.4,60,100,0.1,0.35,0.1,1,7,5,0.4090909090909091
0.4,60,100,0.1,0.35,0.1,3,7,7,0.4112193362193362
0.4,60,100,0.1,0.5,0.1,2,7,10,0.4215686274509804
0.4,60,100,0.1,0.45,0.1,2,8,6,0.42742857142857144
0.4,60,100,0.1,0.4,0.1,3,5,9,0.42766830870279143
0.4,60,100,0.1,0.3,0.1,2,7,10,0.4303968253968254
0.4,60,100,0.1,0.4,0.1,2,5,7,0.43160919540229886
0.4,60,100,0.1,0.45,0.1,2,10,8,0.4409920634920635
0.4,60,100,0.1,0.6,0.1,1,10,9,0.4463276836158192
0.5,60,100,0.15000000000000002,0.4,0.1,1,6,7,0.46153846153846156
0.5,60,100,0.1,0.45,0.1,2,6,10,0.4673611111111111
0.5,60,100,0.1,0.35,0.1,3,8,6,0.4689922480620155
0.5,60,100,0.1,0.4,0.1,1,6,10,0.4738562091503268
0.5,60,100,0.1,0.4,0.1,2,10,7,0.486408939897312
0.5,60,100,0.1,0.6,0.1,3,10,5,0.4925234487734488
0.5,60,100,0.15000000000000002,0.55,0.1,2,7,6,0.5035303776683087
0.5,60,100,0.1,0.55,0.1,1,9,10,0.5069444444444444
0.5,60,100,0.1,0.55,0.1,2,10,5,0.521264367816092
0.5,60,100,0.1,0.4,0.1,2,10,8,0.5219444444444444
0.5,60,100,0.1,0.55,0.1,2,6,6,0.5256410256410257
0.5,60,100,0.1,0.3,0.1,1,8,8,0.5285714285714286
0.5,60,100,0.1,0.3,0.1,3,9,7,0.5288150635372858
0.5,60,100,0.1,0.35,0.1,1,10,8,0.5314750290360046
0.5,60,100,0.1,0.55,0.1,3,8,5,0.5327160493827161
0.5,60,100,0.1,0.55,0.1,2,6,9,0.5341269841269841
0.5,60,100,0.1,0.55,0.1,1,9,7,0.5365853658536586
0.6,60,100,0.1,0.55,0.1,1,8,5,0.55
0.6,60,100,0.1,0.55,0.1,2,8,10,0.56494708994709
0.6,60,100,0.1,0.5,0.1,2,5,6,0.5654761904761905
0.6,60,100,0.15000000000000002,0.3,0.1,2,8,5,0.5666666666666667
0.6,60,100,0.1,0.5,0.1,2,6,9,0.5678747093242892
0.6,60,100,0.15000000000000002,0.35,0.1,2,6,8,0.575
0.6,60,100,0.1,0.55,0.1,2,6,5,0.578125
0.6,60,100,0.1,0.6,0.1,3,5,9,0.586576354679803
0.6,60,100,0.1,0.5,0.1,1,10,10,0.5972222222222222
0.6,60,100,0.1,0.6,0.1,2,8,9,0.6167460317460317
0.6,60,100,0.2,0.4,0.1,1,8,9,0.6190476190476191
0.6,60,100,0.1,0.6,0.1,2,10,5,0.6229384436701509
0.6,60,100,0.15000000000000002,0.5,0.1,2,7,5,0.6472763347763347
0.7,60,100,0.1,0.5,0.1,1,5,6,0.6547619047619048
0.7,60,100,0.1,0.3,0.1,2,9,6,0.6596296296296297
0.7,60,100,0.1,0.4,0.1,2,9,8,0.665452847805789
0.7,60,100,0.1,0.5,0.1,2,9,5,0.6735119047619048
0.7,60,100,0.1,0.55,0.1,3,10,5,0.6750700280112044
0.7,60,100,0.1,0.4,0.1,3,6,8,0.6797536352536353
0.7,60,100,0.1,0.5,0.1,1,7,6,0.6886111111111111
0.7,60,100,0.1,0.45,0.1,1,8,10,0.6915476190476191
0.7,60,100,0.1,0.3,0.1,2,8,10,0.6975103137603138
0.7,60,100,0.1,0.45,0.1,1,8,7,0.7083333333333334
0.7,60,100,0.1,0.45,0.1,1,7,7,0.7146464646464646
0.7,60,100,0.1,0.6,0.1,3,9,6,0.7149897240806332
0.7,60,100,0.15000000000000002,0.45,0.1,2,7,10,0.7195939294623506
0.7,60,100,0.1,0.55,0.1,2,5,5,0.7277777777777777
0.7,60,100,0.1,0.35,0.1,3,7,10,0.7304486916974017
0.7,60,100,0.1,0.4,0.1,2,9,9,0.7355838143338144
0.7,60,100,0.1,0.55,0.1,1,7,6,0.737037037037037
0.7,60,100,0.1,0.3,0.1,3,10,7,0.7386376123876124
0.7,60,100,0.1,0.4,0.1,2,7,5,0.7456140350877193
0.7,60,100,0.15000000000000002,0.55,0.1,2,5,8,0.7491228070175439
0.8,60,100,0.15000000000000002,0.6,0.1,2,7,8,0.7514285714285714
0.8,60,100,0.1,0.5,0.1,1,9,10,0.7572619047619048
0.8,60,100,0.1,0.3,0.1,3,8,10,0.7622943722943722
0.8,60,100,0.1,0.3,0.1,3,7,9,0.7624338624338625
0.8,60,100,0.1,0.5,0.1,3,6,8,0.7687560125060126
0.8,60,100,0.1,0.3,0.1,1,10,10,0.7700992063492064
0.8,60,100,0.1,0.4,0.1,3,7,9,0.7736190476190477
0.8,60,100,0.1,0.55,0.1,1,5,5,0.7805555555555556
0.8,60,100,0.1,0.4,0.1,2,7,10,0.7814407814407814
0.8,60,100,0.1,0.45,0.1,1,5,10,0.7944444444444444
0.8,60,100,0.1,0.5,0.1,1,5,10,0.8052777777777778
0.8,60,100,0.1,0.35,0.1,2,6,5,0.8067375886524822
0.8,60,100,0.1,0.5,0.1,3,7,10,0.8069579578073492
0.8,60,100,0.1,0.3,0.1,1,10,5,0.8107843137254902
0.8,60,100,0.1,0.6,0.1,1,7,9,0.8137254901960784
0.8,60,100,0.1,0.3,0.1,3,6,9,0.8139047619047619
0.8,60,100,0.1,0.6,0.1,3,10,9,0.8181008075744918
0.8,60,100,0.1,0.4,0.1,1,5,10,0.821875
0.8,60,100,0.1,0.5,0.1,3,6,6,0.8252655122655123
0.8,60,100,0.15000000000000002,0.35,0.1,3,7,6,0.8258210180623974
0.8,60,100,0.1,0.55,0.1,1,5,10,0.8276531339031339
0.8,60,100,0.1,0.3,0.1,2,5,5,0.8333333333333334
0.8,60,100,0.1,0.3,0.1,3,7,7,0.8428571428571429
0.8,60,100,0.1,0.4,0.1,3,10,10,0.8435517078667233
0.8,60,100,0.1,0.3,0.1,1,6,8,0.8462301587301587
0.9,60,100,0.1,0.35,0.1,3,8,10,0.8506023860900022
0.9,60,100,0.1,0.55,0.1,3,5,9,0.8508803418803419
0.9,60,100,0.1,0.6,0.1,2,10,9,0.856547619047619
0.9,60,100,0.2,0.35,0.1,1,7,5,0.8571428571428571
0.9,60,100,0.1,0.6,0.1,2,6,9,0.8637352359574582
0.9,60,100,0.1,0.45,0.1,3,5,10,0.8683595250902943
0.9,60,100,0.1,0.45,0.1,3,10,6,0.8695135975135975
0.9,60,100,0.1,0.55,0.1,3,6,8,0.8726341487969395
0.9,60,100,0.15000000000000002,0.4,0.1,3,8,6,0.8761904761904762
0.9,60,100,0.1,0.5,0.1,3,7,7,0.8802044252044252
0.9,60,100,0.1,0.3,0.1,2,5,8,0.8813218390804598
0.9,60,100,0.1,0.5,0.1,3,9,9,0.8814314473405382
0.9,60,100,0.1,0.45,0.1,3,5,9,0.8826719576719576
0.9,60,100,0.1,0.5,0.1,1,8,8,0.8867521367521367
0.9,60,100,0.1,0.55,0.1,2,9,6,0.8875
0.9,60,100,0.1,0.35,0.1,2,7,7,0.888095238095238
0.9,60,100,0.1,0.45,0.1,2,10,7,0.8891468253968254
0.9,60,100,0.1,0.3,0.1,3,9,5,0.8934738338584493
0.9,60,100,0.15000000000000002,0.4,0.1,2,7,8,0.8946514837819186
0.9,60,100,0.1,0.45,0.1,2,6,9,0.8971582181259601
0.9,60,100,0.1,0.35,0.1,2,9,6,0.8976097051097052
0.9,60,100,0.1,0.5,0.1,3,8,6,0.8978174603174603
0.9,60,100,0.1,0.6,0.1,1,9,8,0.8995098039215687
0.9,60,100,0.1,0.6,0.1,1,10,8,0.9000276854928018
0.9,60,100,0.1,0.5,0.1,3,7,8,0.9001988751988752
0.9,60,100,0.1,0.5,0.1,2,6,5,0.900700456950457
0.9,60,100,0.1,0.45,0.1,3,10,5,0.903304125068831
0.9,60,100,0.1,0.6,0.1,1,10,10,0.905801467051467
0.9,60,100,0.1,0.6,0.1,3,5,5,0.9114468864468864
0.9,60,100,0.1,0.3,0.1,3,10,5,0.9115646258503401
0.9,60,100,0.1,0.6,0.1,3,9,9,0.9141260926749366
0.9,60,100,0.1,0.3,0.1,2,6,10,0.9249871991807476
0.9,60,100,0.1,0.4,0.1,1,6,9,0.9278505291005291
0.9,60,100,0.15000000000000002,0.5,0.1,1,10,9,0.9284656084656084
0.9,60,100,0.15000000000000002,0.55,0.1,2,7,8,0.9320512820512821
0.9,60,100,0.2,0.4,0.1,1,6,9,0.9333333333333332
0.9,60,100,0.1,0.45,0.1,3,6,6,0.9398732220160791
0.9,60,100,0.1,0.3,0.1,2,7,9,0.940952380952381
0.9,60,100,0.15000000000000002,0.45,0.1,2,9,8,0.9477104377104377
1,60,100,0.1,0.6,0.1,1,9,9,0.9575210503781932
1,60,100,0.1,0.4,0.1,2,8,6,0.9642089093701997
1,60,100,0.15000000000000002,0.55,0.1,2,8,6,0.9660714285714286
1,60,100,0.1,0.45,0.1,1,7,6,0.968505291005291
1,60,100,0.1,0.5,0.1,3,8,10,0.9729026042183937
1,60,100,0.1,0.35,0.1,1,10,10,0.9899019961519961
1,60,100,0.1,0.4,0.1,3,9,7,0.991552937462864
1,60,100,0.1,0.45,0.1,2,10,9,0.9931078643578644
1,60,100,0.1,0.45,0.1,2,9,8,0.9948205941415468
1,60,100,0.1,0.55,0.1,3,9,9,0.9952605958855959
1,60,100,0.3,0.4,0.1,1,8,8,1
1,60,100,0.1,0.6,0.1,1,6,10,1.005
1,60,100,0.1,0.5,0.1,2,9,8,1.0053914603914604
1,60,100,0.15000000000000002,0.5,0.1,1,5,8,1.0143537414965986
1,60,100,0.1,0.35,0.1,2,9,5,1.0147286821705426
1,60,100,0.1,0.6,0.1,2,9,9,1.017437855645403
1,60,100,0.1,0.6,0.1,2,8,5,1.0178249678249678
1,60,100,0.1,0.45,0.1,3,7,6,1.020508658008658
1,60,100,0.1,0.6,0.1,2,5,8,1.024546485260771
1,60,100,0.1,0.45,0.1,2,5,8,1.0270833333333333
1,60,100,0.1,0.45,0.1,3,5,7,1.0281944444444444
1,60,100,0.15000000000000002,0.3,0.1,1,10,6,1.0292397660818713
1,60,100,0.1,0.5,0.1,3,10,8,1.030924445924446
1,60,100,0.1,0.35,0.1,3,6,9,1.0442592592592592
1,60,100,0.1,0.5,0.1,2,5,7,1.0462317252639832
1,60,100,0.15000000000000002,0.6,0.1,1,9,5,1.0473684210526315
1.1,60,100,0.1,0.55,0.1,3,8,8,1.0519334164356207
1.1,60,100,0.1,0.35,0.1,3,6,5,1.0621489621489622
1.1,60,100,0.1,0.45,0.1,3,8,6,1.063564814814815
1.1,60,100,0.1,0.35,0.1,1,5,10,1.0695555833055834
1.1,60,100,0.1,0.4,0.1,3,10,7,1.075952380952381
1.1,60,100,0.1,0.35,0.1,1,5,6,1.0833333333333333
1.1,60,100,0.1,0.45,0.1,3,8,8,1.0866838716838716
1.1,60,100,0.1,0.4,0.1,1,8,5,1.0893260779624416
1.1,60,100,0.1,0.35,0.1,1,8,8,1.094156746031746
1.1,60,100,0.15000000000000002,0.5,0.1,2,7,10,1.1006445406445406
1.1,60,100,0.1,0.3,0.1,3,10,8,1.1068628080856342
1.1,60,100,0.15000000000000002,0.3,0.1,1,10,10,1.1071428571428572
1.1,60,100,0.1,0.3,0.1,2,6,9,1.1319209039548022
1.1,60,100,0.1,0.6,0.1,3,5,7,1.1370244654335564
1.1,60,100,0.1,0.4,0.1,2,7,9,1.1382708032708033
1.1,60,100,0.1,0.35,0.1,3,5,10,1.1427211713295304
1.2,60,100,0.15000000000000002,0.3,0.1,1,9,8,1.1614285714285715
1.2,60,100,0.1,0.5,0.1,3,5,9,1.1617087019260932
1.2,60,100,0.1,0.35,0.1,2,6,8,1.1812109187109188
1.2,60,100,0.1,0.3,0.1,1,6,7,1.1826338344195486
1.2,60,100,0.15000000000000002,0.3,0.1,3,9,6,1.1950036061285354
1.2,60,100,0.1,0.4,0.1,2,5,5,1.1986666666666668
1.2,60,100,0.1,0.55,0.1,2,10,8,1.2100162337662337
1.2,60,100,0.1,0.6,0.1,1,8,9,1.2156862745098038
1.2,60,100,0.15000000000000002,0.3,0.1,2,7,7,1.2183528498823477
1.2,60,100,0.2,0.6,0.1,1,9,10,1.2287037037037036
1.2,60,100,0.1,0.6,0.1,1,7,5,1.228846153846154
1.2,60,100,0.1,0.6,0.1,1,5,9,1.2362103174603174
1.2,60,100,0.1,0.35,0.1,2,5,5,1.238888888888889
1.2,60,100,0.15000000000000002,0.55,0.1,2,5,5,1.244866734572617
1.3,60,100,0.15000000000000002,0.4,0.1,3,6,10,1.250634148273467
1.3,60,100,0.15000000000000002,0.5,0.1,3,9,6,1.2507528417275808
1.3,60,100,0.15000000000000002,0.6,0.1,3,6,5,1.2583666333666335
1.3,60,100,0.1,0.5,0.1,2,6,6,1.2609523809523808
1.3,60,100,0.15000000000000002,0.5,0.1,1,5,6,1.261111111111111
1.3,60,100,0.15000000000000002,0.6,0.1,2,7,10,1.2621825396825397
1.3,60,100,0.15000000000000002,0.35,0.1,3,6,7,1.2694048571545233
1.3,60,100,0.1,0.55,0.1,3,9,6,1.2709395641051988
1.3,60,100,0.15000000000000002,0.45,0.1,1,5,8,1.2720720720720722
1.3,60,100,0.15000000000000002,0.5,0.1,2,9,6,1.2817347374847374
1.3,60,100,0.15000000000000002,0.45,0.1,2,6,9,1.290978835978836
1.3,60,100,0.1,0.3,0.1,1,6,10,1.3019444444444443
1.3,60,100,0.15000000000000002,0.5,0.1,3,7,8,1.3029804102201548
1.3,60,100,0.15000000000000002,0.5,0.1,3,7,6,1.306869598720089
1.3,60,100,0.1,0.4,0.1,1,6,5,1.3076923076923077
1.3,60,100,0.15000000000000002,0.3,0.1,1,9,10,1.3335515873015873
1.3,60,100,0.15000000000000002,0.35,0.1,2,8,7,1.3442393536020987
1.4,60,100,0.1,0.45,0.1,1,10,10,1.3627380952380952
1.4,60,100,0.15000000000000002,0.3,0.1,2,7,5,1.3649108688582372
1.4,60,100,0.15000000000000002,0.3,0.1,2,10,6,1.370371436842025
1.4,60,100,0.15000000000000002,0.4,0.1,2,5,7,1.3808420052170052
1.4,60,100,0.15000000000000002,0.4,0.1,3,6,7,1.3837122252747254
1.4,60,100,0.15000000000000002,0.6,0.1,2,6,9,1.3886475683645496
1.4,60,100,0.1,0.35,0.1,2,5,8,1.4079794909582144
1.4,60,100,0.15000000000000002,0.45,0.1,3,6,9,1.4115916098966947
1.4,60,100,0.15000000000000002,0.35,0.1,2,10,5,1.4116691468253968
1.4,60,100,0.1,0.45,0.1,2,6,7,1.4142213642213641
1.4,60,100,0.15000000000000002,0.4,0.1,1,9,8,1.4147536817757407
1.4,60,100,0.25,0.3,0.1,1,6,5,1.4166666666666667
1.4,60,100,0.15000000000000002,0.35,0.1,3,5,8,1.4172411660298472
1.4,60,100,0.15000000000000002,0.4,0.1,1,6,8,1.4196048632218845
1.4,60,100,0.15000000000000002,0.4,0.1,1,10,9,1.4376007751994595
1.4,60,100,0.15000000000000002,0.5,0.1,1,8,10,1.445229087921745
1.5,60,100,0.15000000000000002,0.5,0.1,3,8,7,1.453217117142533
1.5,60,100,0.15000000000000002,0.3,0.1,1,8,10,1.455
1.5,60,100,0.15000000000000002,0.45,0.1,1,7,9,1.4558008658008659
1.5,60,100,0.15000000000000002,0.4,0.1,1,8,7,1.456005291005291
1.5,60,100,0.15000000000000002,0.55,0.1,2,10,10,1.4574099285271662
1.5,60,100,0.15000000000000002,0.5,0.1,3,6,7,1.4584626883646492
1.5,60,100,0.15000000000000002,0.4,0.1,2,5,9,1.4699143217893218
1.5,60,100,0.15000000000000002,0.55,0.1,1,10,8,1.4861111111111112
1.5,60,100,0.15000000000000002,0.35,0.1,1,8,10,1.4921832443155973
1.5,60,100,0.15000000000000002,0.6,0.1,3,10,6,1.4944345931845933
1.5,60,100,0.15000000000000002,0.4,0.1,3,10,7,1.4946426429833333
1.5,60,100,0.15000000000000002,0.3,0.1,2,10,8,1.499576244416482
1.5,60,100,0.15000000000000002,0.3,0.1,3,6,8,1.5019522627238953
1.5,60,100,0.15000000000000002,0.45,0.1,2,10,7,1.5035102283826194
1.5,60,100,0.1,0.3,0.1,1,6,6,1.5129032258064516
1.5,60,100,0.15000000000000002,0.3,0.1,1,9,9,1.5175883256528417
1.5,60,100,0.15000000000000002,0.4,0.1,3,7,5,1.5181079450968935
1.5,60,100,0.1,0.55,0.1,1,5,7,1.5186781609195403
1.5,60,100,0.1,0.4,0.1,3,5,6,1.5196938775510205
1.5,60,100,0.2,0.45,0.1,1,6,6,1.5269786283675173
1.5,60,100,0.15000000000000002,0.45,0.1,1,6,10,1.5321291208791208
1.5,60,100,0.15000000000000002,0.4,0.1,1,9,10,1.5334584884504254
1.5,60,100,0.15000000000000002,0.6,0.1,2,9,5,1.5351457929044137
1.5,60,100,0.15000000000000002,0.3,0.1,2,6,10,1.5382510477036395
1.5,60,100,0.15000000000000002,0.4,0.1,2,8,6,1.5466463284761112
1.5,60,100,0.15000000000000002,0.3,0.1,3,7,6,1.5481754884706047
1.6,60,100,0.15000000000000002,0.55,0.1,1,6,5,1.550596474232838
1.6,60,100,0.15000000000000002,0.55,0.1,3,5,7,1.5514353089720736
1.6,60,100,0.15000000000000002,0.3,0.1,3,7,8,1.5534914837965241
1.6,60,100,0.15000000000000002,0.3,0.1,2,5,9,1.5553763085805925
1.6,60,100,0.15000000000000002,0.45,0.1,3,8,7,1.5586308629826442
1.6,60,100,0.1,0.4,0.1,3,10,6,1.558868006993007
1.6,60,100,0.15000000000000002,0.6,0.1,1,8,10,1.5606246993746993
1.6,60,100,0.15000000000000002,0.35,0.1,3,9,5,1.5715295164131504
1.6,60,100,0.15000000000000002,0.45,0.1,2,5,5,1.5836340130457778
1.6,60,100,0.15000000000000002,0.6,0.1,3,7,6,1.5853344415137403
1.6,60,100,0.15000000000000002,0.55,0.1,3,6,5,1.5873879634326136
1.6,60,100,0.15000000000000002,0.35,0.1,3,7,7,1.5883655752341814
1.6,60,100,0.15000000000000002,0.4,0.1,2,10,7,1.591746406032847
1.6,60,100,0.1,0.4,0.1,2,9,10,1.5926390494037552
1.6,60,100,0.15000000000000002,0.45,0.1,2,10,10,1.5928785380239479
1.6,60,100,0.15000000000000002,0.6,0.1,3,7,9,1.595596925008899
1.6,60,100,0.15000000000000002,0.3,0.1,2,10,7,1.602268896322689
1.6,60,100,0.15000000000000002,0.55,0.1,1,5,8,1.6026984126984127
1.6,60,100,0.15000000000000002,0.6,0.1,2,6,5,1.6039259050128616
1.6,60,100,0.15000000000000002,0.35,0.1,3,6,9,1.6089377651971994
1.6,60,100,0.15000000000000002,0.35,0.1,3,5,5,1.6120380233801286
1.6,60,100,0.1,0.4,0.1,2,7,7,1.6128130287221196
1.6,60,100,0.15000000000000002,0.4,0.1,2,9,10,1.6131024023843272
1.6,60,100,0.15000000000000002,0.45,0.1,2,10,5,1.6145437671347114
1.6,60,100,0.15000000000000002,0.5,0.1,1,7,7,1.6326690439190439
1.6,60,100,0.15000000000000002,0.3,0.1,1,6,10,1.6379988705028348
1.6,60,100,0.15000000000000002,0.4,0.1,1,8,8,1.6393217893217893
1.6,60,100,0.15000000000000002,0.35,0.1,3,8,8,1.6452713129164698
1.6,60,100,0.15000000000000002,0.35,0.1,2,7,9,1.648024319245908
1.6,60,100,0.15000000000000002,0.4,0.1,2,7,10,1.6498412698412699
1.7,60,100,0.15000000000000002,0.45,0.1,3,10,7,1.650320932072026
1.7,60,100,0.15000000000000002,0.3,0.1,3,6,10,1.6515354170677874
1.7,60,100,0.15000000000000002,0.45,0.1,3,10,9,1.652025044314414
1.7,60,100,0.15000000000000002,0.45,0.1,2,7,7,1.6539459726070465
1.7,60,100,0.15000000000000002,0.55,0.1,2,8,10,1.6561762181774566
1.7,60,100,0.15000000000000002,0.45,0.1,3,8,9,1.6655285957804933
1.7,60,100,0.15000000000000002,0.3,0.1,2,6,9,1.6662720057720057
1.7,60,100,0.15000000000000002,0.4,0.1,1,9,5,1.6666150325709148
1.7,60,100,0.15000000000000002,0.3,0.1,2,6,5,1.6679502401432227
1.7,60,100,0.15000000000000002,0.6,0.1,1,9,7,1.6681509729586652
1.7,60,100,0.15000000000000002,0.5,0.1,3,6,9,1.6694300635726502
1.7,60,100,0.15000000000000002,0.4,0.1,1,7,7,1.6780753968253967
1.7,60,100,0.15000000000000002,0.5,0.1,2,7,7,1.6784603174603174
1.7,60,100,0.15000000000000002,0.45,0.1,3,6,10,1.6815383146097407
1.7,60,100,0.15000000000000002,0.5,0.1,1,6,10,1.685368920295391
1.7,60,100,0.15000000000000002,0.4,0.1,3,9,8,1.685620427600544
1.7,60,100,0.15000000000000002,0.5,0.1,1,8,7,1.6972789115646258
1.7,60,100,0.15000000000000002,0.4,0.1,2,9,5,1.6983307783677912
1.7,60,100,0.15000000000000002,0.6,0.1,3,5,5,1.6995579209811442
1.7,60,100,0.15000000000000002,0.35,0.1,3,8,10,1.705041015861175
1.7,60,100,0.15000000000000002,0.45,0.1,3,7,5,1.7093786330628435
1.7,60,100,0.15000000000000002,0.4,0.1,3,8,10,1.7190725266734175
1.7,60,100,0.15000000000000002,0.35,0.1,3,8,7,1.7211506912914907
1.7,60,100,0.15000000000000002,0.3,0.1,2,6,8,1.7265853706432015
1.7,60,100,0.15000000000000002,0.4,0.1,2,10,8,1.7348092941891569
1.7,60,100,0.15000000000000002,0.35,0.1,1,6,6,1.7366669280405427
