.steps,.cases,.distance,.p_symptomatic,.p_death,.initial_infections,.incubation,.duration,R0
60,100,0.25,0.35,0.1,2,7,8,3.1089369682060997
60,100,0.1,0.5,0.1,1,10,10,0.5972222222222222
60,100,0.2,0.6,0.1,2,7,9,2.22825583488459
60,100,0.3,0.5,0.1,1,10,8,5.548769235594732
60,100,0.15000000000000002,0.5,0.1,3,8,7,1.453217117142533
60,100,0.25,0.5,0.1,2,7,10,3.8388885609673897
60,100,0.1,0.6,0.1,1,7,9,0.8137254901960784
60,100,0.1,0.55,0.1,3,9,9,0.9952605958855959
60,100,0.2,0.3,0.1,2,9,7,3.211593958952086
60,100,0.3,0.4,0.1,3,7,10,5.9383719841029645
60,100,0.3,0.35,0.1,2,5,5,4.523474307302925
60,100,0.25,0.5,0.1,1,10,6,3.139113594526697
60,100,0.15000000000000002,0.35,0.1,2,7,9,1.648024319245908
60,100,0.3,0.55,0.1,3,9,7,5.3867334167956304
60,100,0.1,0.6,0.1,3,5,5,0.9114468864468864
60,100,0.25,0.5,0.1,2,10,8,3.1242863276485267
60,100,0.15000000000000002,0.55,0.1,3,5,5,2.080609943977014
60,100,0.1,0.5,0.1,2,5,7,1.0462317252639832
60,100,0.2,0.35,0.1,1,6,8,3.0107292185982475
60,100,0.3,0.5,0.1,2,5,6,3.7034945194961852
60,100,0.3,0.35,0.1,2,10,6,4.3839202443525
60,100,0.15000000000000002,0.5,0.1,3,6,9,1.6694300635726502
60,100,0.1,0.6,0.1,1,10,8,0.9000276854928018
60,100,0.2,0.35,0.1,1,5,7,2.26726442439481
60,100,0.15000000000000002,0.4,0.1,2,6,7,1.9182869545394647
60,100,0.25,0.4,0.1,1,5,8,4.146688806448888
60,100,0.25,0.35,0.1,2,8,7,3.67091492899038
60,100,0.3,0.5,0.1,1,8,7,6.2903940569302526
60,100,0.2,0.4,0.1,2,8,7,2.1906295102382725
60,100,0.3,0.35,0.1,2,8,8,5.450816099508592
60,100,0.1,0.35,0.1,3,6,5,1.0621489621489622
60,100,0.15000000000000002,0.3,0.1,3,10,7,2.1529145381509855
60,100,0.15000000000000002,0.4,0.1,2,8,6,1.5466463284761112
60,100,0.25,0.35,0.1,1,7,7,3.542958063996225
60,100,0.2,0.5,0.1,1,8,6,2.634134781441273
60,100,0.15000000000000002,0.6,0.1,2,6,8,1.8608332527687366
60,100,0.15000000000000002,0.4,0.1,1,6,10,0
60,100,0.15000000000000002,0.45,0.1,2,9,6,1.9041265531335045
60,100,0.3,0.4,0.1,1,9,5,5.608064425670439
60,100,0.1,0.45,0.1,1,10,10,1.3627380952380952
60,100,0.1,0.4,0.1,2,9,9,0.7355838143338144
60,100,0.3,0.3,0.1,3,10,6,4.609282243144336
60,100,0.1,0.6,0.1,3,10,9,0.8181008075744918
60,100,0.15000000000000002,0.4,0.1,2,10,7,1.591746406032847
60,100,0.25,0.3,0.1,2,6,10,3.542907679201087
60,100,0.1,0.4,0.1,2,9,8,0.665452847805789
60,100,0.15000000000000002,0.3,0.1,2,6,9,1.6662720057720057
60,100,0.2,0.35,0.1,3,8,7,2.204958503245034
60,100,0.25,0.6,0.1,2,9,7,3.477072272488078
60,100,0.15000000000000002,0.35,0.1,2,6,7,2.528938055625699
60,100,0.25,0.5,0.1,1,9,6,3.039048927397652
60,100,0.25,0.4,0.1,3,7,9,3.4592733200548627
60,100,0.3,0.55,0.1,2,6,9,4.581261399476996
60,100,0.15000000000000002,0.45,0.1,2,5,5,1.5836340130457778
60,100,0.15000000000000002,0.35,0.1,3,9,5,1.5715295164131504
60,100,0.25,0.45,0.1,3,10,5,2.88607272564972
60,100,0.25,0.6,0.1,2,9,5,4.235305846919433
60,100,0.1,0.3,0.1,1,6,8,0.8462301587301587
60,100,0.2,0.5,0.1,1,6,7,2.5822858950170025
60,100,0.25,0.3,0.1,1,10,8,2.411924475310723
60,100,0.15000000000000002,0.6,0.1,1,10,5,2.314097027699969
60,100,0.1,0.3,0.1,2,9,6,0.6596296296296297
60,100,0.3,0.6,0.1,1,9,7,4.857827612321621
60,100,0.2,0.35,0.1,3,5,5,2.6798903991220677
60,100,0.25,0.5,0.1,3,6,8,3.5070989992599126
60,100,0.1,0.55,0.1,2,6,9,0.5341269841269841
60,100,0.25,0.45,0.1,3,9,6,3.323660363014533
60,100,0.2,0.55,0.1,1,9,8,2.2067157182289545
60,100,0.1,0.35,0.1,3,5,5,0.27395833333333336
60,100,0.2,0.3,0.1,3,8,9,3.1547833606901476
60,100,0.25,0.45,0.1,1,6,7,3.725339441374387
60,100,0.1,0.4,0.1,1,5,6,0
60,100,0.15000000000000002,0.45,0.1,2,7,7,1.6539459726070465
60,100,0.3,0.6,0.1,1,5,7,5.2871993372324635
60,100,0.15000000000000002,0.6,0.1,3,6,5,1.2583666333666335
60,100,0.2,0.4,0.1,2,10,9,2.750885949064139
60,100,0.3,0.3,0.1,3,5,8,5.383412668914487
60,100,0.1,0.55,0.1,1,9,7,0.5365853658536586
60,100,0.3,0.5,0.1,2,8,5,5.245027537237306
60,100,0.15000000000000002,0.6,0.1,2,5,10,1.9497202955957824
60,100,0.1,0.4,0.1,2,10,8,0.5219444444444444
60,100,0.15000000000000002,0.35,0.1,2,6,5,1.9624291474130358
60,100,0.25,0.5,0.1,1,9,5,3.0515875591332664
60,100,0.2,0.35,0.1,1,7,6,2.1075065878465886
60,100,0.25,0.4,0.1,1,10,9,3.476027647121909
60,100,0.2,0.45,0.1,2,7,5,2.9052844111970173
60,100,0.15000000000000002,0.35,0.1,3,6,6,1.9562112306076838
60,100,0.1,0.3,0.1,2,6,10,0.9249871991807476
60,100,0.25,0.3,0.1,2,7,8,3.384916335586425
60,100,0.2,0.6,0.1,2,9,9,2.17511798580659
60,100,0.15000000000000002,0.3,0.1,1,8,6,0
60,100,0.1,0.4,0.1,2,7,9,1.1382708032708033
60,100,0.25,0.4,0.1,1,5,7,3.6393919869753986
60,100,0.15000000000000002,0.3,0.1,3,9,6,1.1950036061285354
60,100,0.3,0.3,0.1,1,5,10,4.806271182683101
60,100,0.3,0.4,0.1,1,8,8,1
60,100,0.15000000000000002,0.6,0.1,2,5,9,2.030177868021959
60,100,0.3,0.55,0.1,1,6,7,5.416376521744533
60,100,0.15000000000000002,0.35,0.1,3,7,7,1.5883655752341814
60,100,0.15000000000000002,0.55,0.1,2,8,10,1.6561762181774566
60,100,0.1,0.5,0.1,3,6,8,0.7687560125060126
60,100,0.3,0.5,0.1,2,10,6,5.284268938529184
60,100,0.1,0.35,0.1,1,5,6,1.0833333333333333
60,100,0.25,0.5,0.1,1,5,9,4.642446451091557
60,100,0.25,0.6,0.1,2,8,10,3.9659470997474826
60,100,0.25,0.55,0.1,1,10,6,3.353129997938234
60,100,0.15000000000000002,0.6,0.1,2,7,6,1.774755085681339
60,100,0.15000000000000002,0.5,0.1,2,6,7,1.8297603982642345
60,100,0.25,0.4,0.1,3,10,10,3.2767272401000214
60,100,0.3,0.5,0.1,1,9,7,5.411199058456432
60,100,0.1,0.4,0.1,2,7,5,0.7456140350877193
60,100,0.1,0.35,0.1,3,8,6,0.4689922480620155
60,100,0.2,0.4,0.1,1,5,10,0
60,100,0.2,0.5,0.1,2,5,8,2.6075870064190787
60,100,0.15000000000000002,0.4,0.1,3,7,9,1.998519012882757
60,100,0.2,0.55,0.1,2,8,10,2.8111776001948026
60,100,0.2,0.45,0.1,3,5,6,2.2659507556990905
60,100,0.25,0.45,0.1,3,5,10,4.290064367828622
60,100,0.15000000000000002,0.45,0.1,3,10,7,1.650320932072026
60,100,0.15000000000000002,0.5,0.1,2,7,5,0.6472763347763347
60,100,0.3,0.5,0.1,3,10,9,5.886666289117132
60,100,0.25,0.6,0.1,2,6,5,4.52434712918083
60,100,0.15000000000000002,0.6,0.1,2,9,5,1.5351457929044137
60,100,0.3,0.4,0.1,1,7,8,5.419153721917965
60,100,0.2,0.35,0.1,1,10,9,2.459364840938117
60,100,0.2,0.5,0.1,1,8,7,2.912537448831363
60,100,0.25,0.5,0.1,1,9,9,3.4980480381227985
60,100,0.2,0.35,0.1,3,8,5,3.107875417887809
60,100,0.2,0.6,0.1,2,9,5,2.6058701055935467
60,100,0.2,0.6,0.1,1,7,8,2.078410524558601
60,100,0.25,0.3,0.1,3,8,10,3.252296118174198
60,100,0.3,0.6,0.1,3,7,6,5.224610010510507
60,100,0.25,0.3,0.1,1,7,7,3.0670807795588595
60,100,0.15000000000000002,0.3,0.1,2,7,6,2.0629254084916555
60,100,0.1,0.6,0.1,2,9,9,1.017437855645403
60,100,0.2,0.6,0.1,1,8,9,2.161813542341084
60,100,0.1,0.55,0.1,1,6,8,0.38636363636363635
60,100,0.1,0.4,0.1,3,7,9,0.7736190476190477
60,100,0.15000000000000002,0.6,0.1,3,10,7,1.7581426485108889
60,100,0.2,0.6,0.1,3,5,5,2.4508240133734263
60,100,0.2,0.4,0.1,2,7,7,2.6951851666415396
60,100,0.1,0.4,0.1,2,5,7,0.43160919540229886
60,100,0.3,0.55,0.1,1,8,7,5.722769349144267
60,100,0.25,0.45,0.1,2,8,8,3.408925573145311
60,100,0.1,0.5,0.1,3,8,6,0.8978174603174603
60,100,0.15000000000000002,0.3,0.1,2,5,10,2.348611111111111
60,100,0.25,0.6,0.1,3,9,5,4.227005490561011
60,100,0.15000000000000002,0.55,0.1,1,5,7,0.3148148148148148
60,100,0.2,0.35,0.1,2,7,6,2.671416650747191
60,100,0.15000000000000002,0.3,0.1,2,10,7,1.602268896322689
60,100,0.15000000000000002,0.45,0.1,3,8,7,1.5586308629826442
60,100,0.3,0.6,0.1,2,6,6,5.535397277600798
60,100,0.2,0.55,0.1,2,8,5,2.4440476190476192
60,100,0.3,0.35,0.1,3,7,9,3.817042400561943
60,100,0.3,0.6,0.1,2,10,7,4.296280420459131
60,100,0.3,0.3,0.1,3,8,6,4.479921951761841
60,100,0.15000000000000002,0.5,0.1,1,10,9,0.9284656084656084
60,100,0.3,0.5,0.1,2,6,10,4.212008806246518
60,100,0.3,0.5,0.1,2,7,10,4.224567535410983
60,100,0.3,0.55,0.1,2,7,5,5.184507679167127
60,100,0.15000000000000002,0.5,0.1,1,7,9,1.9019403178014018
60,100,0.15000000000000002,0.55,0.1,2,7,5,1.759824985909082
60,100,0.3,0.5,0.1,1,10,6,3.7706197628235385
60,100,0.2,0.35,0.1,3,8,6,2.625583467367905
60,100,0.2,0.35,0.1,2,5,8,2.4962932854841253
60,100,0.15000000000000002,0.3,0.1,2,7,7,1.2183528498823477
60,100,0.3,0.35,0.1,1,7,7,4.91211961862108
60,100,0.15000000000000002,0.45,0.1,1,10,7,2.1246322694367126
60,100,0.15000000000000002,0.3,0.1,2,8,5,0.5666666666666667
60,100,0.15000000000000002,0.5,0.1,1,9,6,1.9216137566137566
60,100,0.25,0.55,0.1,1,7,5,3.4376853189136445
60,100,0.3,0.3,0.1,2,5,10,5.5229121770406255
60,100,0.25,0.5,0.1,1,10,7,4.346180563005087
60,100,0.15000000000000002,0.45,0.1,1,10,8,1.8954572036997959
60,100,0.1,0.3,0.1,2,5,5,0.8333333333333334
60,100,0.1,0.6,0.1,1,9,9,0.9575210503781932
60,100,0.2,0.3,0.1,1,10,5,2.738225299017405
60,100,0.1,0.4,0.1,1,5,10,0.821875
60,100,0.3,0.5,0.1,1,10,10,5.682501092068773
60,100,0.2,0.45,0.1,3,9,9,2.841275738325141
60,100,0.2,0.5,0.1,1,9,8,2.1164649873444543
60,100,0.25,0.5,0.1,2,7,8,3.810114021525095
60,100,0.15000000000000002,0.55,0.1,3,9,8,2.294711604070484
60,100,0.15000000000000002,0.4,0.1,2,5,8,2.901970545794075
60,100,0.25,0.45,0.1,1,6,5,3.630239951637347
60,100,0.25,0.55,0.1,2,8,6,3.445457300151466
60,100,0.25,0.45,0.1,3,7,10,2.894872293089009
60,100,0.3,0.4,0.1,1,7,6,5.462540656987246
60,100,0.1,0.4,0.1,3,5,6,1.5196938775510205
60,100,0.1,0.6,0.1,2,8,5,1.0178249678249678
60,100,0.15000000000000002,0.6,0.1,2,6,5,1.6039259050128616
60,100,0.1,0.35,0.1,2,9,6,0.8976097051097052
60,100,0.1,0.6,0.1,1,8,9,1.2156862745098038
60,100,0.15000000000000002,0.55,0.1,2,8,9,1.7779603856022483
60,100,0.3,0.55,0.1,1,10,7,5.764308420092071
60,100,0.3,0.35,0.1,2,10,9,5.422421201279139
60,100,0.2,0.35,0.1,3,9,9,2.138457533477191
60,100,0.2,0.3,0.1,2,7,9,2.118504173972173
60,100,0.3,0.6,0.1,1,5,8,4.658354694529892
60,100,0.25,0.55,0.1,2,9,6,3.7650077449553385
60,100,0.1,0.35,0.1,1,8,8,1.094156746031746
60,100,0.2,0.6,0.1,3,8,10,2.711720896488894
60,100,0.2,0.6,0.1,3,7,10,2.595876477852327
60,100,0.15000000000000002,0.3,0.1,2,5,9,1.5553763085805925
60,100,0.3,0.55,0.1,1,7,9,4.498278988535279
60,100,0.25,0.5,0.1,3,6,7,3.9526139199968804
60,100,0.15000000000000002,0.4,0.1,3,8,6,0.8761904761904762
60,100,0.1,0.35,0.1,2,6,8,1.1812109187109188
60,100,0.1,0.5,0.1,3,7,10,0.8069579578073492
60,100,0.2,0.45,0.1,3,5,8,2.3954728901929387
60,100,0.2,0.35,0.1,3,7,5,2.5776520762087074
60,100,0.3,0.3,0.1,1,7,7,4.7929974500030905
60,100,0.25,0.5,0.1,1,7,9,3.167837236381805
60,100,0.1,0.55,0.1,1,9,10,0.5069444444444444
60,100,0.25,0.35,0.1,3,10,10,3.23476073636128
60,100,0.15000000000000002,0.4,0.1,3,10,7,1.4946426429833333
60,100,0.2,0.55,0.1,3,5,6,2.6561936166338618
60,100,0.25,0.4,0.1,2,10,7,3.146189014815614
60,100,0.2,0.35,0.1,2,8,8,2.7144011258260607
60,100,0.25,0.5,0.1,3,7,5,2.718591153490329
60,100,0.1,0.4,0.1,2,9,10,1.5926390494037552
60,100,0.3,0.55,0.1,3,5,8,5.196525485851689
60,100,0.3,0.5,0.1,3,10,7,4.436202041207476
60,100,0.15000000000000002,0.35,0.1,2,8,7,1.3442393536020987
60,100,0.1,0.5,0.1,1,5,6,0.6547619047619048
60,100,0.25,0.35,0.1,3,8,6,3.520281681864422
60,100,0.3,0.55,0.1,3,10,8,4.804024828545306
60,100,0.25,0.6,0.1,3,10,10,3.991676130082443
60,100,0.15000000000000002,0.6,0.1,1,9,7,1.6681509729586652
60,100,0.15000000000000002,0.5,0.1,1,8,5,2.540033068783069
60,100,0.1,0.3,0.1,1,6,6,1.5129032258064516
60,100,0.3,0.5,0.1,2,10,5,5.820623783817367
60,100,0.2,0.5,0.1,2,5,10,1.912550580201233
60,100,0.25,0.3,0.1,2,5,7,4.588336968894167
60,100,0.1,0.5,0.1,3,7,7,0.8802044252044252
60,100,0.15000000000000002,0.3,0.1,3,7,6,1.5481754884706047
60,100,0.1,0.3,0.1,3,6,9,0.8139047619047619
60,100,0.1,0.45,0.1,3,5,7,1.0281944444444444
60,100,0.15000000000000002,0.55,0.1,1,9,10,2.4859998670733794
60,100,0.25,0.55,0.1,3,7,8,3.412712555467171
60,100,0.1,0.5,0.1,3,5,9,1.1617087019260932
60,100,0.1,0.4,0.1,2,7,7,1.6128130287221196
60,100,0.1,0.55,0.1,3,10,5,0.6750700280112044
60,100,0.25,0.35,0.1,2,10,7,2.3690209000689473
60,100,0.1,0.4,0.1,1,9,9,0.23385416666666667
60,100,0.1,0.5,0.1,2,6,6,1.2609523809523808
60,100,0.3,0.4,0.1,3,10,6,4.753275748054278
60,100,0.3,0.5,0.1,1,5,10,5.736097381509152
60,100,0.2,0.6,0.1,2,10,7,2.056960872736755
60,100,0.25,0.3,0.1,3,7,9,3.2224992298602086
60,100,0.15000000000000002,0.3,0.1,3,5,10,1.7499328328309058
60,100,0.2,0.5,0.1,1,9,6,1.9359930578696138
60,100,0.3,0.3,0.1,2,9,6,4.84535702046906
60,100,0.2,0.5,0.1,1,6,9,2.2601835890432294
60,100,0.1,0.55,0.1,3,6,8,0.8726341487969395
60,100,0.3,0.55,0.1,2,9,6,3.6529108193745734
60,100,0.2,0.4,0.1,2,10,10,2.3522160467958746
60,100,0.1,0.6,0.1,3,9,9,0.9141260926749366
60,100,0.15000000000000002,0.35,0.1,1,5,6,2.0663690476190477
60,100,0.25,0.5,0.1,3,10,9,2.8275040062153005
60,100,0.1,0.45,0.1,3,6,6,0.9398732220160791
60,100,0.2,0.3,0.1,2,5,7,3.3653986889388796
60,100,0.2,0.35,0.1,1,6,6,3.0735138225419556
60,100,0.2,0.3,0.1,3,7,7,3.067990122168952
60,100,0.1,0.3,0.1,1,8,8,0.5285714285714286
60,100,0.1,0.5,0.1,3,6,6,0.8252655122655123
60,100,0.1,0.45,0.1,2,5,8,1.0270833333333333
60,100,0.3,0.5,0.1,3,10,6,5.159352608907031
60,100,0.25,0.55,0.1,2,10,6,4.339104629533197
60,100,0.15000000000000002,0.55,0.1,1,6,6,2.107162979735021
60,100,0.25,0.35,0.1,1,10,9,4.096085842759899
60,100,0.15000000000000002,0.4,0.1,1,9,7,1.8423843479648434
60,100,0.15000000000000002,0.35,0.1,3,5,8,1.4172411660298472
60,100,0.1,0.55,0.1,1,8,5,0.55
60,100,0.1,0.35,0.1,1,7,10,0.2907801418439716
60,100,0.2,0.35,0.1,1,7,10,2.3859743933405477
60,100,0.2,0.55,0.1,3,9,8,2.6093352936964345
60,100,0.1,0.45,0.1,2,6,9,0.8971582181259601
60,100,0.3,0.45,0.1,2,6,5,5.328502484565845
60,100,0.3,0.4,0.1,3,9,6,5.844430359031671
60,100,0.15000000000000002,0.5,0.1,2,8,9,1.9493006481081638
60,100,0.25,0.6,0.1,3,5,7,4.162776601652965
60,100,0.15000000000000002,0.3,0.1,1,8,9,2.2352585622993786
60,100,0.2,0.3,0.1,2,10,5,2.573588295768077
60,100,0.1,0.35,0.1,1,10,10,0.9899019961519961
60,100,0.1,0.3,0.1,1,6,7,1.1826338344195486
60,100,0.15000000000000002,0.55,0.1,1,6,7,2.06353478849367
60,100,0.25,0.5,0.1,2,8,8,3.3088864915030443
60,100,0.15000000000000002,0.35,0.1,3,8,8,1.6452713129164698
60,100,0.1,0.45,0.1,1,7,7,0.7146464646464646
60,100,0.1,0.35,0.1,3,7,10,0.7304486916974017
60,100,0.1,0.55,0.1,1,5,7,1.5186781609195403
60,100,0.2,0.5,0.1,2,10,10,2.0682442506877883
60,100,0.2,0.3,0.1,2,7,10,3.153973747216299
60,100,0.2,0.4,0.1,2,5,8,2.1041568306087703
60,100,0.15000000000000002,0.5,0.1,3,10,8,1.7516289810387446
60,100,0.1,0.3,0.1,3,9,7,0.5288150635372858
60,100,0.25,0.45,0.1,1,10,7,4.049873159620354
60,100,0.25,0.45,0.1,3,9,5,3.70833207378371
60,100,0.25,0.35,0.1,1,8,9,2.5485771529452164
60,100,0.25,0.35,0.1,3,10,7,4.02515523402191
60,100,0.25,0.4,0.1,2,10,9,3.196060325472627
60,100,0.15000000000000002,0.3,0.1,2,10,8,1.499576244416482
60,100,0.15000000000000002,0.45,0.1,2,7,10,0.7195939294623506
60,100,0.1,0.4,0.1,3,9,7,0.991552937462864
60,100,0.3,0.45,0.1,2,5,8,5.385632037498623
60,100,0.2,0.3,0.1,1,9,8,2.1516259896570844
60,100,0.25,0.6,0.1,2,7,6,3.7376066315796916
60,100,0.1,0.55,0.1,3,9,6,1.2709395641051988
60,100,0.25,0.4,0.1,3,5,10,3.227452686997935
60,100,0.2,0.6,0.1,3,9,8,2.3990119575349684
60,100,0.15000000000000002,0.4,0.1,2,8,7,1.9169564519874118
60,100,0.15000000000000002,0.55,0.1,1,5,8,1.6026984126984127
60,100,0.15000000000000002,0.55,0.1,2,7,8,0.9320512820512821
60,100,0.2,0.55,0.1,3,6,5,2.798893078066076
60,100,0.25,0.55,0.1,1,6,9,4.324594368971965
60,100,0.25,0.3,0.1,1,6,8,2.9612705726855086
60,100,0.3,0.4,0.1,2,9,8,4.933032547410789
60,100,0.25,0.3,0.1,3,8,8,3.263390729267795
60,100,0.15000000000000002,0.45,0.1,2,10,7,1.5035102283826194
60,100,0.3,0.4,0.1,3,5,6,5.166516086558113
60,100,0.2,0.6,0.1,2,8,10,2.4092202019512703
60,100,0.25,0.3,0.1,1,5,9,3.098885283045444
60,100,0.1,0.4,0.1,1,6,10,0.4738562091503268
60,100,0.3,0.5,0.1,1,10,7,5.834879966362812
60,100,0.1,0.4,0.1,2,7,10,0.7814407814407814
60,100,0.15000000000000002,0.4,0.1,2,9,7,2.120887927474147
60,100,0.15000000000000002,0.45,0.1,3,6,9,1.4115916098966947
60,100,0.3,0.3,0.1,3,8,9,4.609208195544548
60,100,0.1,0.35,0.1,1,5,10,1.0695555833055834
