.steps,.cases,.distance,.p_symptomatic,.p_death,.initial_infections,.incubation,.duration,R0
60,100,0.1,0.3,0.1,1,5,10,0.28125
60,100,0.2,0.3,0.1,1,8,5,2.5362274191763468
60,100,0.15000000000000002,0.3,0.1,1,10,6,1.0292397660818713
60,100,0.1,0.55,0.1,2,8,10,0.56494708994709
60,100,0.1,0.55,0.1,3,5,9,0.8508803418803419
60,100,0.25,0.5,0.1,1,7,6,4.2306581986252
60,100,0.3,0.3,0.1,2,9,10,5.009826148964861
60,100,0.1,0.3,0.1,2,5,8,0.8813218390804598
60,100,0.3,0.6,0.1,1,7,5,4.82695840350662
60,100,0.1,0.35,0.1,2,9,5,1.0147286821705426
60,100,0.15000000000000002,0.45,0.1,2,5,8,0
60,100,0.3,0.3,0.1,1,8,8,4.550808999649335
60,100,0.15000000000000002,0.3,0.1,2,7,9,2.074920207397813
60,100,0.25,0.55,0.1,3,9,9,3.3589876783745476
60,100,0.1,0.3,0.1,3,7,7,0.8428571428571429
60,100,0.25,0.6,0.1,3,10,8,3.1993576937113293
60,100,0.15000000000000002,0.45,0.1,3,8,9,1.6655285957804933
60,100,0.25,0.4,0.1,1,10,7,3.3525672823659987
60,100,0.3,0.6,0.1,2,5,9,4.4632878674983365
60,100,0.3,0.3,0.1,2,8,9,3.5924682182378156
60,100,0.2,0.5,0.1,3,9,10,2.7700360518676233
60,100,0.2,0.35,0.1,1,9,7,1.9006516056951954
60,100,0.3,0.55,0.1,1,5,6,4.359233387435075
60,100,0.3,0.5,0.1,1,5,5,5.755535219670783
60,100,0.15000000000000002,0.4,0.1,2,7,8,0.8946514837819186
60,100,0.15000000000000002,0.5,0.1,1,8,7,1.6972789115646258
60,100,0.3,0.6,0.1,1,7,7,4.695209349655051
60,100,0.15000000000000002,0.5,0.1,3,10,10,1.950442852449869
60,100,0.2,0.55,0.1,3,6,7,2.568868322970172
60,100,0.1,0.6,0.1,2,6,9,0.8637352359574582
60,100,0.25,0.35,0.1,3,6,7,3.627005716416839
60,100,0.2,0.5,0.1,2,9,7,2.9388797829280935
60,100,0.15000000000000002,0.4,0.1,2,5,9,1.4699143217893218
60,100,0.3,0.35,0.1,3,10,9,5.289251214701124
60,100,0.3,0.35,0.1,1,10,10,3.712979401122835
60,100,0.3,0.4,0.1,2,8,9,4.881595478531667
60,100,0.25,0.35,0.1,2,9,8,3.257143617893555
60,100,0.25,0.6,0.1,2,6,9,3.627518910037549
60,100,0.2,0.55,0.1,2,9,6,2.553619617661997
60,100,0.25,0.4,0.1,2,8,8,3.808629771008168
60,100,0.1,0.45,0.1,2,9,8,0.9948205941415468
60,100,0.2,0.5,0.1,2,8,6,2.552357117715739
60,100,0.25,0.35,0.1,2,10,9,4.134469123415842
60,100,0.2,0.45,0.1,1,8,8,3.3013523782519787
60,100,0.15000000000000002,0.35,0.1,2,7,6,2.5908503401360545
60,100,0.3,0.6,0.1,2,9,10,5.722140605250611
60,100,0.2,0.4,0.1,3,9,6,2.578992883765801
60,100,0.1,0.5,0.1,1,7,6,0.6886111111111111
60,100,0.1,0.4,0.1,3,10,6,1.558868006993007
60,100,0.2,0.3,0.1,1,9,6,2.1941525929596244
60,100,0.15000000000000002,0.55,0.1,2,7,6,0.5035303776683087
60,100,0.15000000000000002,0.4,0.1,3,6,10,1.250634148273467
60,100,0.25,0.4,0.1,1,7,7,3.9488767469453956
60,100,0.2,0.6,0.1,1,9,10,1.2287037037037036
60,100,0.25,0.55,0.1,3,8,6,3.820544904153194
60,100,0.2,0.35,0.1,3,5,10,2.4836539496023176
60,100,0.2,0.3,0.1,3,10,9,2.0165273450341097
60,100,0.1,0.35,0.1,2,6,5,0.8067375886524822
60,100,0.2,0.35,0.1,2,5,10,2.925200614826554
60,100,0.3,0.4,0.1,2,8,5,6.0402650358706165
60,100,0.25,0.4,0.1,3,7,6,4.001084225714618
60,100,0.15000000000000002,0.5,0.1,3,6,10,1.7982502521391965
60,100,0.15000000000000002,0.6,0.1,3,7,5,2.4551794067215895
60,100,0.3,0.3,0.1,2,10,7,5.772714000712703
60,100,0.3,0.4,0.1,3,8,10,5.030510085687669
60,100,0.3,0.5,0.1,2,10,7,4.806617640875383
60,100,0.15000000000000002,0.3,0.1,1,5,5,1.8348639455782312
60,100,0.3,0.45,0.1,1,6,6,4.367965826349248
60,100,0.3,0.4,0.1,3,6,10,6.048683245098988
60,100,0.1,0.6,0.1,1,7,5,1.228846153846154
60,100,0.25,0.6,0.1,2,10,9,3.731423431462172
60,100,0.15000000000000002,0.3,0.1,2,6,10,1.5382510477036395
60,100,0.25,0.4,0.1,3,6,5,3.621287092885437
60,100,0.3,0.55,0.1,1,10,6,5.271056199025778
60,100,0.15000000000000002,0.45,0.1,3,10,9,1.652025044314414
60,100,0.1,0.45,0.1,1,8,10,0.6915476190476191
60,100,0.3,0.35,0.1,3,6,8,5.288019622258745
60,100,0.1,0.6,0.1,1,10,9,0.4463276836158192
60,100,0.25,0.5,0.1,1,8,10,3.1985928434044952
60,100,0.25,0.35,0.1,3,6,6,3.7303862882647056
60,100,0.25,0.45,0.1,3,6,5,3.418677682049601
60,100,0.2,0.45,0.1,2,5,7,2.267039634389137
60,100,0.15000000000000002,0.4,0.1,1,6,6,1.7865079365079366
60,100,0.15000000000000002,0.4,0.1,1,6,8,1.4196048632218845
60,100,0.1,0.45,0.1,2,6,10,0.4673611111111111
60,100,0.15000000000000002,0.4,0.1,1,5,10,0
60,100,0.15000000000000002,0.4,0.1,1,8,7,1.456005291005291
60,100,0.15000000000000002,0.4,0.1,1,10,9,1.4376007751994595
60,100,0.1,0.6,0.1,1,6,6,0.4024509803921569
60,100,0.3,0.45,0.1,2,10,10,4.297006871239863
60,100,0.3,0.3,0.1,3,7,6,5.370613084130811
60,100,0.3,0.6,0.1,2,8,7,4.871355482046736
60,100,0.15000000000000002,0.35,0.1,3,5,5,1.6120380233801286
60,100,0.25,0.45,0.1,1,6,9,3.5770086100000755
60,100,0.2,0.55,0.1,2,8,6,2.7389392901331275
60,100,0.1,0.3,0.1,3,7,9,0.7624338624338625
60,100,0.1,0.45,0.1,1,7,9,0.31333333333333335
60,100,0.15000000000000002,0.3,0.1,2,8,6,1.906944663523611
60,100,0.3,0.4,0.1,1,10,6,6.164427966769832
60,100,0.2,0.3,0.1,3,5,10,2.409422474163211
60,100,0.15000000000000002,0.6,0.1,3,9,7,1.9503761835572981
60,100,0.25,0.3,0.1,3,5,5,3.6915962270320155
60,100,0.1,0.3,0.1,2,8,10,0.6975103137603138
60,100,0.3,0.3,0.1,3,6,8,5.094300449352247
60,100,0.25,0.45,0.1,2,6,9,4.287071463474339
60,100,0.25,0.45,0.1,3,5,6,3.65892165749814
60,100,0.1,0.45,0.1,1,5,10,0.7944444444444444
60,100,0.15000000000000002,0.3,0.1,2,6,5,1.6679502401432227
60,100,0.1,0.4,0.1,2,5,5,1.1986666666666668
60,100,0.1,0.35,0.1,2,5,5,1.238888888888889
60,100,0.1,0.45,0.1,3,7,6,1.020508658008658
60,100,0.25,0.3,0.1,2,7,6,3.446828250627963
60,100,0.1,0.6,0.1,2,10,9,0.856547619047619
60,100,0.2,0.35,0.1,2,5,7,2.375246981315799
60,100,0.2,0.45,0.1,1,6,6,1.5269786283675173
60,100,0.2,0.45,0.1,2,5,8,2.901208270892418
60,100,0.15000000000000002,0.55,0.1,3,5,7,1.5514353089720736
60,100,0.15000000000000002,0.35,0.1,3,5,7,2.46786139344777
60,100,0.2,0.45,0.1,2,10,8,2.68085920725999
60,100,0.15000000000000002,0.55,0.1,3,8,10,1.9084226013637777
60,100,0.25,0.55,0.1,2,10,7,3.004904303928531
60,100,0.2,0.6,0.1,1,6,5,2.348723229650304
60,100,0.15000000000000002,0.6,0.1,3,7,6,1.5853344415137403
60,100,0.25,0.55,0.1,3,6,9,3.8371074456790204
60,100,0.2,0.3,0.1,3,7,9,2.7255616614742983
60,100,0.3,0.5,0.1,2,5,5,4.782303929212055
60,100,0.2,0.45,0.1,1,10,7,2.5802714111538605
60,100,0.15000000000000002,0.4,0.1,3,6,7,1.3837122252747254
60,100,0.15000000000000002,0.35,0.1,3,9,7,1.8524506801777803
60,100,0.3,0.55,0.1,1,6,8,3.770334030998688
60,100,0.2,0.6,0.1,3,10,7,2.187813234922705
60,100,0.1,0.35,0.1,3,6,9,1.0442592592592592
60,100,0.25,0.3,0.1,3,6,5,3.215927991787135
60,100,0.3,0.3,0.1,3,7,7,6.302409647318939
60,100,0.2,0.35,0.1,2,7,10,2.7106687356737122
60,100,0.15000000000000002,0.6,0.1,2,7,8,0.7514285714285714
60,100,0.15000000000000002,0.3,0.1,1,6,10,1.6379988705028348
60,100,0.25,0.55,0.1,2,5,5,3.266681643116259
60,100,0.15000000000000002,0.55,0.1,3,6,5,1.5873879634326136
60,100,0.15000000000000002,0.45,0.1,3,6,8,1.8506393284089875
60,100,0.15000000000000002,0.3,0.1,1,9,9,1.5175883256528417
60,100,0.2,0.5,0.1,2,6,6,3.1500530225430716
60,100,0.3,0.55,0.1,1,10,8,5.535254564116252
60,100,0.1,0.5,0.1,2,9,5,0.6735119047619048
60,100,0.2,0.4,0.1,1,8,10,2.210718441365476
60,100,0.2,0.4,0.1,1,8,9,0.6190476190476191
60,100,0.15000000000000002,0.35,0.1,2,6,6,2.564220803145793
60,100,0.2,0.55,0.1,1,7,8,2.6427297197556485
60,100,0.15000000000000002,0.5,0.1,3,6,7,1.4584626883646492
60,100,0.1,0.3,0.1,2,7,9,0.940952380952381
60,100,0.15000000000000002,0.35,0.1,2,10,5,1.4116691468253968
60,100,0.3,0.4,0.1,1,6,6,5.040652246856345
60,100,0.2,0.35,0.1,2,5,5,2.3949122832331002
60,100,0.2,0.4,0.1,2,7,10,2.6454606395041846
60,100,0.2,0.35,0.1,2,10,8,2.1445106082093237
60,100,0.1,0.35,0.1,2,5,8,1.4079794909582144
60,100,0.25,0.35,0.1,1,6,7,4.189544003243898
60,100,0.15000000000000002,0.5,0.1,2,7,10,1.1006445406445406
60,100,0.25,0.55,0.1,3,6,5,3.239735898808127
60,100,0.15000000000000002,0.4,0.1,2,9,5,1.6983307783677912
60,100,0.2,0.35,0.1,1,8,9,2.354663771194092
60,100,0.2,0.6,0.1,2,8,6,2.9918733477422728
60,100,0.25,0.5,0.1,3,6,9,2.696622433176847
60,100,0.15000000000000002,0.3,0.1,3,6,8,1.5019522627238953
60,100,0.15000000000000002,0.55,0.1,1,10,8,1.4861111111111112
60,100,0.1,0.55,0.1,2,6,6,0.5256410256410257
60,100,0.3,0.5,0.1,2,8,10,6.170895238418456
60,100,0.3,0.6,0.1,2,9,9,4.8167359176651905
60,100,0.15000000000000002,0.4,0.1,1,7,7,1.6780753968253967
60,100,0.2,0.3,0.1,1,6,7,2.4578100869241486
60,100,0.15000000000000002,0.35,0.1,1,8,10,1.4921832443155973
60,100,0.2,0.4,0.1,1,6,7,2.3374055651263728
60,100,0.1,0.5,0.1,3,7,8,0.9001988751988752
60,100,0.3,0.4,0.1,1,6,7,4.62391079658439
60,100,0.3,0.35,0.1,2,5,7,5.555256874496802
60,100,0.2,0.6,0.1,2,10,10,2.3408748803266195
60,100,0.25,0.35,0.1,2,7,7,3.3155085628930165
60,100,0.3,0.4,0.1,2,7,7,4.687531419924006
60,100,0.2,0.3,0.1,3,8,10,2.4664245601771024
60,100,0.3,0.6,0.1,2,10,6,5.584126337932104
60,100,0.25,0.55,0.1,1,7,7,3.053388696135318
60,100,0.1,0.55,0.1,1,5,10,0.8276531339031339
60,100,0.15000000000000002,0.45,0.1,3,7,5,1.7093786330628435
60,100,0.25,0.45,0.1,2,5,8,4.060873372210507
60,100,0.2,0.45,0.1,2,6,6,2.3743391896689667
60,100,0.15000000000000002,0.45,0.1,2,6,9,1.290978835978836
60,100,0.25,0.6,0.1,2,6,8,3.9951127352786657
60,100,0.3,0.45,0.1,3,6,10,4.995127925665846
60,100,0.25,0.4,0.1,3,10,8,3.401968477223959
60,100,0.15000000000000002,0.4,0.1,2,7,5,1.9214809367587145
60,100,0.3,0.5,0.1,2,9,10,5.62569986251564
60,100,0.2,0.55,0.1,3,10,10,2.589657991277373
60,100,0.3,0.6,0.1,3,7,10,5.336922298436881
60,100,0.15000000000000002,0.45,0.1,1,8,10,2.1463329353573255
60,100,0.1,0.5,0.1,2,6,5,0.900700456950457
60,100,0.25,0.35,0.1,3,8,10,3.87666471325812
60,100,0.1,0.55,0.1,1,7,9,0
60,100,0.25,0.3,0.1,3,6,9,3.243786859680487
60,100,0.3,0.45,0.1,1,7,10,4.749953078206509
60,100,0.1,0.3,0.1,3,9,5,0.8934738338584493
60,100,0.15000000000000002,0.35,0.1,3,10,9,1.9394656527917473
60,100,0.15000000000000002,0.55,0.1,1,5,10,1.8188329591555399
60,100,0.2,0.45,0.1,3,9,7,2.608172347504137
60,100,0.2,0.35,0.1,1,7,5,0.8571428571428571
60,100,0.25,0.6,0.1,1,6,9,3.7599237868094737
60,100,0.25,0.45,0.1,1,9,6,2.994663976131081
60,100,0.3,0.4,0.1,1,7,7,5.716847439993243
60,100,0.15000000000000002,0.3,0.1,1,9,10,1.3335515873015873
60,100,0.15000000000000002,0.3,0.1,3,7,8,1.5534914837965241
60,100,0.25,0.55,0.1,2,7,10,2.9629239677893024
60,100,0.3,0.35,0.1,1,6,8,4.588820822719584
60,100,0.2,0.6,0.1,3,6,9,2.2641773624905075
60,100,0.2,0.45,0.1,2,6,7,2.6812789851966263
60,100,0.2,0.4,0.1,1,7,9,2.6502484768255936
60,100,0.2,0.4,0.1,3,6,8,2.531507738196821
60,100,0.3,0.45,0.1,1,8,6,4.750718640269214
60,100,0.3,0.35,0.1,3,8,9,5.458502866633678
60,100,0.1,0.6,0.1,1,5,8,0
60,100,0.2,0.6,0.1,2,10,5,1.932728299894232
60,100,0.3,0.3,0.1,3,6,6,5.674557544573745
60,100,0.1,0.45,0.1,2,10,8,0.4409920634920635
60,100,0.2,0.55,0.1,1,5,7,2.073958274686027
60,100,0.25,0.45,0.1,3,6,7,3.7193738622502597
60,100,0.3,0.35,0.1,1,7,5,4.383206536031949
60,100,0.1,0.35,0.1,3,5,10,1.1427211713295304
60,100,0.1,0.6,0.1,3,5,7,1.1370244654335564
60,100,0.15000000000000002,0.3,0.1,1,9,8,1.1614285714285715
60,100,0.1,0.6,0.1,1,5,6,0.34019607843137256
60,100,0.3,0.6,0.1,3,10,8,4.197592717450516
60,100,0.15000000000000002,0.55,0.1,1,9,5,0
60,100,0.25,0.6,0.1,3,7,5,4.40264399230401
60,100,0.3,0.6,0.1,2,7,9,5.569299206985577
60,100,0.1,0.4,0.1,2,10,7,0.486408939897312
60,100,0.2,0.5,0.1,2,6,9,2.5398714978758354
60,100,0.1,0.5,0.1,1,5,10,0.8052777777777778
60,100,0.15000000000000002,0.4,0.1,3,8,10,1.7190725266734175
60,100,0.3,0.45,0.1,3,6,9,5.0881542681187115
60,100,0.1,0.35,0.1,1,9,10,0.3814102564102564
60,100,0.2,0.4,0.1,1,6,9,0.9333333333333332
60,100,0.1,0.55,0.1,2,10,8,1.2100162337662337
60,100,0.2,0.3,0.1,3,10,7,2.557550399014935
60,100,0.1,0.35,0.1,1,7,5,0.4090909090909091
60,100,0.25,0.55,0.1,1,9,9,3.641178091802773
60,100,0.1,0.5,0.1,1,9,10,0.7572619047619048
60,100,0.1,0.3,0.1,2,10,5,0
60,100,0.15000000000000002,0.6,0.1,3,9,8,1.785961170990656
60,100,0.15000000000000002,0.6,0.1,3,7,9,1.595596925008899
60,100,0.3,0.5,0.1,3,9,7,5.507701079231024
60,100,0.25,0.45,0.1,3,9,10,3.6852820714852563
60,100,0.15000000000000002,0.45,0.1,1,7,9,1.4558008658008659
60,100,0.2,0.45,0.1,1,5,7,2.4826501499876112
60,100,0.1,0.5,0.1,3,9,9,0.8814314473405382
60,100,0.2,0.55,0.1,2,6,10,2.6591010725123114
60,100,0.3,0.3,0.1,3,7,10,5.199764626457293
60,100,0.2,0.35,0.1,2,10,5,2.6234047177499935
60,100,0.25,0.6,0.1,2,10,5,3.301828560477017
60,100,0.3,0.5,0.1,2,9,5,4.4363046346348245
60,100,0.15000000000000002,0.5,0.1,1,6,10,1.685368920295391
60,100,0.15000000000000002,0.3,0.1,2,8,9,1.7759524476773447
60,100,0.1,0.4,0.1,3,10,10,0.8435517078667233
60,100,0.2,0.35,0.1,3,9,7,2.3180257089726837
60,100,0.25,0.45,0.1,3,6,8,3.6898205375202786
60,100,0.15000000000000002,0.5,0.1,3,9,6,1.2507528417275808
60,100,0.3,0.45,0.1,2,6,6,4.540690624361745
60,100,0.25,0.6,0.1,2,8,6,3.9769596172688924
60,100,0.1,0.45,0.1,1,5,6,0
60,100,0.15000000000000002,0.55,0.1,1,6,5,1.550596474232838
60,100,0.3,0.5,0.1,1,8,5,4.901859069304214
60,100,0.25,0.35,0.1,3,5,9,3.1665025452704825
60,100,0.1,0.5,0.1,3,10,8,1.030924445924446
60,100,0.25,0.4,0.1,1,8,8,2.772923584821354
60,100,0.3,0.45,0.1,3,7,5,4.2945114793536545
60,100,0.3,0.45,0.1,1,6,7,4.982666674165179
60,100,0.15000000000000002,0.35,0.1,1,6,6,1.7366669280405427
60,100,0.1,0.4,0.1,1,8,5,1.0893260779624416
60,100,0.3,0.35,0.1,2,8,10,5.494991929801177
60,100,0.15000000000000002,0.5,0.1,1,8,10,1.445229087921745
60,100,0.15000000000000002,0.4,0.1,1,6,5,1.7425232558588173
60,100,0.3,0.45,0.1,3,7,9,5.095544499460423
60,100,0.1,0.6,0.1,3,10,5,0.4925234487734488
60,100,0.25,0.3,0.1,2,10,5,3.508512422638137
60,100,0.3,0.3,0.1,1,7,5,5.293331982098733
60,100,0.2,0.55,0.1,1,10,7,2.4798967087437136
60,100,0.25,0.55,0.1,1,10,5,3.9991700565233654
60,100,0.3,0.55,0.1,3,9,5,4.880486274610034
60,100,0.3,0.35,0.1,3,8,7,4.741434144348143
60,100,0.1,0.3,0.1,1,10,5,0.8107843137254902
60,100,0.3,0.6,0.1,2,6,7,5.78258676323345
60,100,0.2,0.35,0.1,3,6,7,2.5582887709349147
60,100,0.3,0.55,0.1,3,8,5,5.688911266209089
60,100,0.15000000000000002,0.55,0.1,2,5,5,1.244866734572617
60,100,0.2,0.6,0.1,1,7,7,2.1468802960474114
60,100,0.3,0.55,0.1,1,9,9,5.331639772917162
60,100,0.3,0.4,0.1,1,6,9,4.854616572202768
60,100,0.25,0.3,0.1,2,6,6,4.9729829216726635
60,100,0.2,0.45,0.1,2,8,10,2.0847854850031253
60,100,0.25,0.5,0.1,1,5,5,0
60,100,0.15000000000000002,0.5,0.1,2,7,9,2.6362530773421504
60,100,0.1,0.3,0.1,3,10,7,0.7386376123876124
60,100,0.2,0.3,0.1,3,5,7,3.141459745027471
60,100,0.2,0.35,0.1,3,10,7,1.8796673104954367
60,100,0.1,0.3,0.1,3,10,8,1.1068628080856342
60,100,0.2,0.3,0.1,2,7,7,2.49335471184428
60,100,0.25,0.5,0.1,2,8,10,4.297492484099987
60,100,0.15000000000000002,0.4,0.1,1,7,6,1.8783600155882765
60,100,0.3,0.55,0.1,3,6,9,4.834276652085886
60,100,0.3,0.6,0.1,2,10,5,3.969063531243422
60,100,0.15000000000000002,0.35,0.1,2,6,10,2.0109157849947326
60,100,0.25,0.3,0.1,3,10,9,4.113757324845759
60,100,0.3,0.6,0.1,2,7,7,5.562669882286998
60,100,0.25,0.3,0.1,1,8,9,3.287588927104248
60,100,0.1,0.45,0.1,2,8,6,0.42742857142857144
60,100,0.1,0.5,0.1,2,9,7,0.23958333333333331
60,100,0.2,0.35,0.1,3,7,10,2.2866583858305627
60,100,0.3,0.35,0.1,1,9,7,5.316201301103551
60,100,0.25,0.5,0.1,3,10,5,3.417087775505538
60,100,0.3,0.45,0.1,1,8,8,5.95551313993134
60,100,0.25,0.3,0.1,2,6,8,3.5743628263733744
60,100,0.15000000000000002,0.3,0.1,2,10,6,1.370371436842025
60,100,0.15000000000000002,0.45,0.1,3,6,10,1.6815383146097407
60,100,0.25,0.5,0.1,1,7,5,3.1443111025593278
60,100,0.2,0.6,0.1,3,9,7,2.668952907495082
60,100,0.25,0.6,0.1,2,8,8,3.1894672815183047
60,100,0.2,0.4,0.1,1,6,8,2.2586325386354935
60,100,0.25,0.35,0.1,1,5,7,1.9871794871794872
60,100,0.1,0.4,0.1,1,6,9,0.9278505291005291
60,100,0.15000000000000002,0.35,0.1,1,7,10,1.7634064624404524
60,100,0.15000000000000002,0.6,0.1,3,5,5,1.6995579209811442
60,100,0.25,0.3,0.1,1,6,5,1.4166666666666667
60,100,0.2,0.55,0.1,3,6,6,2.4277079238018233
60,100,0.3,0.35,0.1,2,10,8,6.225923444433117
60,100,0.3,0.5,0.1,3,5,6,5.200903360038082
60,100,0.15000000000000002,0.4,0.1,1,9,8,1.4147536817757407
60,100,0.1,0.6,0.1,1,6,10,1.005
