.steps,.cases,.distance,.p_symptomatic,.p_death,.initial_infections,.incubation,.duration,R0
60,100,0.2,0.4,0.1,1,9,8,2.0335775335775335
60,100,0.15000000000000002,0.35,0.1,3,8,7,1.7211506912914907
60,100,0.25,0.6,0.1,1,10,6,3.2454918673997835
60,100,0.1,0.55,0.1,2,6,5,0.578125
60,100,0.15000000000000002,0.6,0.1,2,9,9,1.8798111444077057
60,100,0.1,0.45,0.1,3,5,9,0.8826719576719576
60,100,0.1,0.5,0.1,2,7,10,0.4215686274509804
60,100,0.15000000000000002,0.55,0.1,2,8,8,1.7893120305620305
60,100,0.3,0.5,0.1,2,9,7,5.4603384470330765
60,100,0.25,0.4,0.1,3,8,9,3.6954561263307846
60,100,0.3,0.55,0.1,3,7,6,5.336947993840337
60,100,0.3,0.35,0.1,2,6,10,5.139249237124838
60,100,0.3,0.45,0.1,2,5,7,5.991760505664785
60,100,0.3,0.6,0.1,2,9,5,5.7923949034778115
60,100,0.15000000000000002,0.35,0.1,3,6,7,1.2694048571545233
60,100,0.2,0.6,0.1,2,5,10,2.465841926728905
60,100,0.15000000000000002,0.6,0.1,1,9,5,1.0473684210526315
60,100,0.2,0.45,0.1,2,6,5,2.9250924232329463
60,100,0.1,0.5,0.1,2,6,9,0.5678747093242892
60,100,0.3,0.55,0.1,2,6,8,4.244454274001074
60,100,0.25,0.6,0.1,1,6,8,4.367091025258632
60,100,0.15000000000000002,0.45,0.1,1,6,10,1.5321291208791208
60,100,0.15000000000000002,0.4,0.1,2,7,10,1.6498412698412699
60,100,0.2,0.35,0.1,3,10,5,2.422000218303866
60,100,0.3,0.35,0.1,1,8,6,5.4996032354688245
60,100,0.2,0.55,0.1,1,6,8,2.751440720227485
60,100,0.15000000000000002,0.3,0.1,1,10,10,1.1071428571428572
60,100,0.15000000000000002,0.6,0.1,2,5,7,2.030022823337764
60,100,0.3,0.45,0.1,1,6,8,5.294484337937827
60,100,0.25,0.4,0.1,2,10,10,3.1558313749035136
60,100,0.1,0.55,0.1,2,5,5,0.7277777777777777
60,100,0.25,0.4,0.1,1,5,5,3.5518635591159393
60,100,0.25,0.3,0.1,1,9,7,2.860201332468468
60,100,0.25,0.3,0.1,1,7,9,3.9694275294848254
60,100,0.15000000000000002,0.55,0.1,2,5,8,0.7491228070175439
60,100,0.1,0.5,0.1,1,8,8,0.8867521367521367
60,100,0.25,0.55,0.1,2,8,10,3.3323250029257387
60,100,0.3,0.55,0.1,2,7,10,5.33818116755453
60,100,0.25,0.35,0.1,1,9,8,3.5228293830366257
60,100,0.2,0.45,0.1,2,5,6,2.97593442988546
60,100,0.3,0.4,0.1,1,7,10,5.60137670683155
60,100,0.2,0.3,0.1,1,5,7,2.546671988121689
60,100,0.3,0.5,0.1,3,6,8,2.966486723210744
60,100,0.3,0.35,0.1,1,6,9,4.492910722485118
60,100,0.25,0.4,0.1,2,7,7,2.9350309073292653
60,100,0.1,0.45,0.1,2,10,7,0.8891468253968254
60,100,0.15000000000000002,0.45,0.1,1,5,8,1.2720720720720722
60,100,0.2,0.5,0.1,3,6,9,3.379760240072237
60,100,0.1,0.6,0.1,2,8,9,0.6167460317460317
60,100,0.15000000000000002,0.5,0.1,3,5,5,2.2423881673881674
60,100,0.15000000000000002,0.5,0.1,1,7,7,1.6326690439190439
60,100,0.25,0.45,0.1,1,9,8,3.4462598252529992
60,100,0.25,0.55,0.1,3,7,7,4.378441747553284
60,100,0.3,0.45,0.1,3,9,10,4.431893500231478
60,100,0.1,0.6,0.1,1,10,10,0.905801467051467
60,100,0.2,0.45,0.1,2,5,9,2.503874498142771
60,100,0.3,0.45,0.1,2,7,8,4.601464905550587
60,100,0.25,0.55,0.1,3,10,8,3.744668217137586
60,100,0.25,0.5,0.1,2,7,6,3.2287514046771673
60,100,0.3,0.45,0.1,2,5,6,5.4905768055912425
60,100,0.2,0.55,0.1,3,5,7,2.555915066484554
60,100,0.2,0.55,0.1,2,10,5,2.1582659047166426
60,100,0.1,0.4,0.1,1,6,5,1.3076923076923077
60,100,0.25,0.35,0.1,2,6,8,3.1778709369446605
60,100,0.1,0.35,0.1,3,8,10,0.8506023860900022
60,100,0.25,0.6,0.1,1,5,6,4.359239218109863
60,100,0.25,0.55,0.1,2,6,9,3.394790261881738
60,100,0.15000000000000002,0.5,0.1,1,5,8,1.0143537414965986
60,100,0.25,0.45,0.1,1,5,7,4.188107327795337
60,100,0.2,0.3,0.1,3,9,9,2.1514964147529185
60,100,0.25,0.35,0.1,3,9,10,2.7362275684252486
60,100,0.1,0.4,0.1,3,5,9,0.42766830870279143
60,100,0.3,0.45,0.1,1,9,5,4.85445674601921
60,100,0.15000000000000002,0.6,0.1,3,5,10,1.975738327607622
60,100,0.25,0.5,0.1,1,7,7,3.2643363814726634
60,100,0.2,0.35,0.1,1,8,7,3.0360267966613845
60,100,0.15000000000000002,0.4,0.1,3,9,8,1.685620427600544
60,100,0.15000000000000002,0.3,0.1,3,6,5,2.1507038703747607
60,100,0.25,0.55,0.1,1,9,5,4.513413630129588
60,100,0.3,0.3,0.1,1,10,7,5.134746592036226
60,100,0.15000000000000002,0.35,0.1,3,6,9,1.6089377651971994
60,100,0.15000000000000002,0.3,0.1,1,7,6,1.7494642857142857
60,100,0.25,0.6,0.1,3,9,7,4.217712262201468
60,100,0.3,0.4,0.1,1,5,6,4.91037572727171
60,100,0.2,0.6,0.1,2,7,6,2.561077819767035
60,100,0.15000000000000002,0.35,0.1,1,5,10,1.8085845211290257
60,100,0.3,0.6,0.1,2,5,7,5.8424976820262735
60,100,0.1,0.45,0.1,2,6,7,1.4142213642213641
60,100,0.15000000000000002,0.35,0.1,3,7,6,0.8258210180623974
60,100,0.15000000000000002,0.5,0.1,2,9,6,1.2817347374847374
60,100,0.3,0.5,0.1,1,7,8,5.957171436863015
60,100,0.3,0.45,0.1,2,9,5,5.257871723592268
60,100,0.15000000000000002,0.6,0.1,3,10,6,1.4944345931845933
60,100,0.1,0.35,0.1,1,10,8,0.5314750290360046
60,100,0.25,0.55,0.1,3,8,10,4.0608764991001145
60,100,0.25,0.3,0.1,1,9,9,3.6115843155602856
60,100,0.15000000000000002,0.6,0.1,3,9,5,1.923680665413611
60,100,0.15000000000000002,0.45,0.1,2,9,8,0.9477104377104377
60,100,0.3,0.4,0.1,1,10,9,4.2650609503403185
60,100,0.2,0.55,0.1,1,5,5,2.2689994593539233
60,100,0.3,0.5,0.1,3,7,5,5.358554661868355
60,100,0.1,0.35,0.1,2,7,7,0.888095238095238
60,100,0.15000000000000002,0.4,0.1,2,10,8,1.7348092941891569
60,100,0.3,0.6,0.1,3,9,7,5.89712031375571
60,100,0.2,0.55,0.1,1,10,8,2.7246540350606807
60,100,0.2,0.3,0.1,3,9,8,2.8447941469331126
60,100,0.2,0.55,0.1,1,8,9,3.13211322407751
60,100,0.2,0.4,0.1,2,8,5,2.697274608190986
60,100,0.2,0.55,0.1,2,5,10,2.4295428488218302
60,100,0.25,0.5,0.1,2,8,5,3.801861088972781
60,100,0.2,0.3,0.1,2,10,7,2.2653500916020066
60,100,0.2,0.6,0.1,2,9,7,2.719186689850871
60,100,0.2,0.4,0.1,2,8,6,2.0526383419409338
60,100,0.3,0.5,0.1,1,9,10,6.380882239871049
60,100,0.15000000000000002,0.35,0.1,3,9,6,1.865133907813079
60,100,0.3,0.45,0.1,3,6,6,5.239423613909974
60,100,0.2,0.4,0.1,1,10,8,2.6843906385615877
60,100,0.3,0.55,0.1,3,9,6,4.6247813654976
60,100,0.15000000000000002,0.6,0.1,1,7,10,1.9074070427020708
60,100,0.2,0.35,0.1,1,8,6,2.5424885757464586
60,100,0.25,0.6,0.1,1,8,10,3.7042184892195453
60,100,0.1,0.6,0.1,3,5,9,0.586576354679803
60,100,0.25,0.4,0.1,3,6,7,4.086789582780268
60,100,0.15000000000000002,0.4,0.1,1,9,10,1.5334584884504254
60,100,0.25,0.55,0.1,1,8,8,2.7613633955842944
60,100,0.3,0.55,0.1,1,5,9,3.143132458495
60,100,0.25,0.45,0.1,2,6,10,3.8984597869104043
60,100,0.15000000000000002,0.4,0.1,3,6,5,1.8928870311261952
60,100,0.2,0.35,0.1,3,7,6,2.7335503743978222
60,100,0.1,0.6,0.1,2,5,8,1.024546485260771
60,100,0.25,0.3,0.1,2,7,10,3.343955681001969
60,100,0.25,0.45,0.1,1,9,9,3.1761535596989754
60,100,0.25,0.5,0.1,1,6,8,3.8371312511238487
60,100,0.15000000000000002,0.5,0.1,2,7,7,1.6784603174603174
60,100,0.1,0.3,0.1,2,6,9,1.1319209039548022
60,100,0.2,0.5,0.1,2,6,7,2.6066079103844575
60,100,0.3,0.5,0.1,3,8,9,4.806127741300907
60,100,0.1,0.35,0.1,3,7,7,0.4112193362193362
60,100,0.1,0.5,0.1,2,5,6,0.5654761904761905
60,100,0.1,0.55,0.1,3,8,5,0.5327160493827161
60,100,0.1,0.3,0.1,1,6,10,1.3019444444444443
60,100,0.3,0.55,0.1,3,8,8,5.783404934130503
60,100,0.1,0.4,0.1,2,8,6,0.9642089093701997
60,100,0.25,0.5,0.1,1,7,10,3.3992301993288416
60,100,0.15000000000000002,0.3,0.1,1,7,7,0
60,100,0.15000000000000002,0.6,0.1,2,7,10,1.2621825396825397
60,100,0.25,0.6,0.1,1,5,7,2.7008281573498967
60,100,0.25,0.6,0.1,3,5,8,3.8449850019534573
60,100,0.15000000000000002,0.5,0.1,3,7,8,1.3029804102201548
60,100,0.1,0.3,0.1,1,10,10,0.7700992063492064
60,100,0.2,0.5,0.1,3,6,10,2.104332358876188
60,100,0.25,0.35,0.1,2,9,6,3.244967252000293
60,100,0.2,0.45,0.1,1,9,8,2.616395110384188
60,100,0.3,0.45,0.1,2,6,9,5.755390539569072
60,100,0.25,0.55,0.1,1,8,10,3.6202733509918086
60,100,0.15000000000000002,0.45,0.1,2,10,10,1.5928785380239479
60,100,0.15000000000000002,0.55,0.1,1,7,10,2.2495492908650805
60,100,0.3,0.35,0.1,3,6,10,5.666378345742783
60,100,0.3,0.3,0.1,1,7,8,4.534997357365197
60,100,0.1,0.6,0.1,3,9,6,0.7149897240806332
60,100,0.15000000000000002,0.4,0.1,2,5,7,1.3808420052170052
60,100,0.25,0.55,0.1,2,7,6,4.062079510047558
60,100,0.15000000000000002,0.3,0.1,2,7,5,1.3649108688582372
60,100,0.3,0.55,0.1,3,5,5,5.280473586656273
60,100,0.2,0.6,0.1,1,9,8,2.6750035227165485
60,100,0.3,0.6,0.1,3,8,9,5.143473368204785
60,100,0.1,0.45,0.1,3,5,10,0.8683595250902943
60,100,0.3,0.3,0.1,2,5,6,4.895975216204467
60,100,0.25,0.35,0.1,1,9,6,3.4428509066530193
60,100,0.2,0.35,0.1,1,8,5,2.2831862733424884
60,100,0.1,0.3,0.1,1,5,8,0.2777777777777778
60,100,0.2,0.4,0.1,3,6,5,3.1202799146692235
60,100,0.1,0.45,0.1,3,8,6,1.063564814814815
60,100,0.3,0.45,0.1,2,7,10,5.971732937925101
60,100,0.1,0.45,0.1,1,7,6,0.968505291005291
60,100,0.25,0.5,0.1,1,5,8,3.8650575914694554
60,100,0.3,0.55,0.1,3,7,9,5.056536724980406
60,100,0.15000000000000002,0.4,0.1,1,8,8,1.6393217893217893
60,100,0.25,0.4,0.1,3,9,6,3.732600959559703
60,100,0.1,0.55,0.1,2,9,6,0.8875
60,100,0.25,0.4,0.1,1,9,9,3.2867511239339096
60,100,0.25,0.45,0.1,2,6,7,3.4778121515086617
60,100,0.2,0.45,0.1,2,9,5,2.633584111761324
60,100,0.1,0.5,0.1,3,8,10,0.9729026042183937
60,100,0.2,0.4,0.1,3,8,8,2.0481341714602164
60,100,0.1,0.3,0.1,2,7,10,0.4303968253968254
60,100,0.3,0.6,0.1,3,8,6,6.06364202857244
60,100,0.3,0.5,0.1,3,5,8,4.906552428973815
60,100,0.2,0.35,0.1,2,6,9,2.063402422249675
60,100,0.2,0.45,0.1,3,8,8,1.9025076331296973
60,100,0.15000000000000002,0.45,0.1,3,7,9,2.4265368393685822
60,100,0.25,0.35,0.1,1,5,6,3.739952292128135
60,100,0.1,0.55,0.1,1,5,9,0.25757575757575757
60,100,0.25,0.5,0.1,3,6,6,3.5098373273044468
60,100,0.15000000000000002,0.35,0.1,2,9,5,1.8568496458480472
60,100,0.25,0.6,0.1,3,5,5,3.809748173849548
60,100,0.2,0.35,0.1,3,9,10,3.061872870470918
60,100,0.2,0.5,0.1,3,8,5,2.0639572622850353
60,100,0.1,0.6,0.1,1,9,8,0.8995098039215687
60,100,0.2,0.55,0.1,1,7,9,2.9001068376068377
60,100,0.2,0.55,0.1,2,8,9,2.33011379411913
60,100,0.1,0.6,0.1,2,10,5,0.6229384436701509
60,100,0.2,0.6,0.1,2,9,10,2.087707869462355
60,100,0.15000000000000002,0.35,0.1,1,8,6,2.442373039147233
60,100,0.2,0.3,0.1,1,7,7,2.4511052156640605
60,100,0.25,0.6,0.1,1,7,7,4.2499013028636234
60,100,0.1,0.6,0.1,1,6,7,0
60,100,0.15000000000000002,0.4,0.1,1,6,7,0.46153846153846156
60,100,0.2,0.45,0.1,1,10,8,2.8209792979350703
60,100,0.15000000000000002,0.4,0.1,1,6,9,2.239543650793651
60,100,0.15000000000000002,0.3,0.1,2,6,8,1.7265853706432015
60,100,0.1,0.4,0.1,3,10,7,1.075952380952381
60,100,0.15000000000000002,0.4,0.1,1,9,5,1.6666150325709148
60,100,0.1,0.55,0.1,1,5,5,0.7805555555555556
60,100,0.25,0.3,0.1,2,5,10,3.735718892368194
60,100,0.25,0.4,0.1,2,6,5,4.328872880076764
60,100,0.1,0.5,0.1,1,5,5,0
60,100,0.15000000000000002,0.55,0.1,2,8,6,0.9660714285714286
60,100,0.2,0.4,0.1,1,5,5,2.6046397023137096
60,100,0.1,0.35,0.1,1,7,8,0
60,100,0.1,0.3,0.1,3,8,10,0.7622943722943722
60,100,0.1,0.45,0.1,3,10,5,0.903304125068831
60,100,0.3,0.3,0.1,2,8,6,4.271107259366258
60,100,0.2,0.45,0.1,3,8,7,3.4487362823395564
60,100,0.3,0.5,0.1,3,7,7,5.181486358019284
60,100,0.15000000000000002,0.3,0.1,1,8,10,1.455
60,100,0.3,0.5,0.1,2,6,5,4.718183398804225
60,100,0.3,0.5,0.1,1,5,8,4.209938482950115
60,100,0.2,0.5,0.1,3,5,5,2.8927418683898014
60,100,0.3,0.6,0.1,2,7,10,3.7200227874904668
60,100,0.15000000000000002,0.6,0.1,2,6,9,1.3886475683645496
60,100,0.2,0.4,0.1,3,5,8,2.6551909376292495
60,100,0.2,0.6,0.1,1,6,10,2.763926675176675
60,100,0.3,0.55,0.1,3,5,10,5.772798724092122
60,100,0.1,0.45,0.1,1,8,7,0.7083333333333334
60,100,0.25,0.6,0.1,2,5,5,4.282309333568474
60,100,0.1,0.4,0.1,1,7,6,0
60,100,0.15000000000000002,0.6,0.1,3,7,10,2.7795022989665945
60,100,0.2,0.4,0.1,1,10,6,2.092754989398212
60,100,0.3,0.45,0.1,1,9,10,5.42389643698025
60,100,0.1,0.3,0.1,2,10,9,0.3365384615384615
60,100,0.25,0.5,0.1,2,9,7,4.641616358450913
60,100,0.25,0.3,0.1,1,9,8,3.6296046352771163
60,100,0.3,0.35,0.1,2,8,5,5.643579194545451
60,100,0.1,0.55,0.1,3,8,8,1.0519334164356207
60,100,0.3,0.6,0.1,1,9,8,4.215426510156085
60,100,0.1,0.3,0.1,3,10,5,0.9115646258503401
60,100,0.3,0.5,0.1,1,7,9,5.082285332898145
60,100,0.25,0.4,0.1,1,9,10,2.986375555967692
60,100,0.2,0.55,0.1,3,7,6,2.412990819410229
60,100,0.15000000000000002,0.45,0.1,1,6,7,2.3333333333333335
60,100,0.25,0.55,0.1,2,6,10,3.449789424738677
60,100,0.15000000000000002,0.55,0.1,2,10,10,1.4574099285271662
60,100,0.2,0.55,0.1,2,5,7,2.298875177851969
60,100,0.3,0.45,0.1,3,5,9,5.178451055664208
60,100,0.25,0.6,0.1,2,10,7,2.8803094658094825
60,100,0.3,0.4,0.1,2,10,7,5.0475119026746205
60,100,0.3,0.45,0.1,2,10,5,5.044507306060383
60,100,0.3,0.55,0.1,2,10,7,4.9103859712710385
60,100,0.25,0.45,0.1,1,9,10,2.913770985326672
60,100,0.1,0.55,0.1,2,10,5,0.521264367816092
60,100,0.3,0.3,0.1,3,10,8,5.339100672485784
60,100,0.2,0.5,0.1,2,10,9,2.369472220456746
60,100,0.3,0.5,0.1,1,10,9,5.935235081262315
60,100,0.25,0.6,0.1,2,10,6,2.996884307968919
60,100,0.2,0.45,0.1,1,10,10,2.002126997438696
60,100,0.25,0.5,0.1,2,6,7,2.588882424715124
60,100,0.3,0.55,0.1,3,9,10,5.293017727672936
60,100,0.25,0.45,0.1,1,9,5,3.1490436795499313
60,100,0.15000000000000002,0.45,0.1,2,7,5,1.8395178079001608
60,100,0.25,0.35,0.1,3,7,10,3.5387982669958613
60,100,0.2,0.35,0.1,3,10,6,2.531588625135438
60,100,0.15000000000000002,0.4,0.1,2,9,6,1.8983099265076009
60,100,0.3,0.6,0.1,1,10,7,4.375394584530895
60,100,0.25,0.4,0.1,3,5,5,3.7398716587576613
60,100,0.25,0.45,0.1,1,9,7,3.61456178152313
60,100,0.2,0.55,0.1,1,8,8,2.9222838555242254
60,100,0.3,0.3,0.1,3,7,5,5.4010443462236175
60,100,0.15000000000000002,0.45,0.1,3,10,10,1.8727974405760557
60,100,0.15000000000000002,0.4,0.1,3,7,5,1.5181079450968935
60,100,0.15000000000000002,0.3,0.1,3,6,10,1.6515354170677874
60,100,0.3,0.55,0.1,1,8,6,6.115683661636475
60,100,0.2,0.35,0.1,1,5,5,2.8299714383361
60,100,0.1,0.45,0.1,3,8,8,1.0866838716838716
60,100,0.3,0.4,0.1,2,5,9,4.779064608849109
60,100,0.15000000000000002,0.45,0.1,3,7,10,1.7814543564086205
60,100,0.2,0.45,0.1,1,7,9,2.1510578382411456
60,100,0.25,0.45,0.1,2,9,9,3.206199283307867
60,100,0.1,0.5,0.1,2,9,8,1.0053914603914604
60,100,0.2,0.6,0.1,3,9,10,2.1933889586952717
60,100,0.15000000000000002,0.4,0.1,2,5,5,2.159569597069597
60,100,0.1,0.45,0.1,3,10,6,0.8695135975135975
60,100,0.25,0.6,0.1,2,9,10,3.330646164821406
60,100,0.2,0.6,0.1,3,5,10,2.337872655457579
60,100,0.15000000000000002,0.5,0.1,1,5,6,1.261111111111111
60,100,0.2,0.5,0.1,1,6,5,2.7867389779699616
60,100,0.15000000000000002,0.5,0.1,3,7,6,1.306869598720089
60,100,0.25,0.45,0.1,1,10,8,3.1546298540067452
60,100,0.15000000000000002,0.4,0.1,2,10,5,2.076964488144028
60,100,0.15000000000000002,0.6,0.1,1,7,7,2.2828548726122957
60,100,0.1,0.6,0.1,1,5,9,1.2362103174603174
60,100,0.25,0.35,0.1,2,6,5,3.88814352071719
60,100,0.1,0.45,0.1,2,10,9,0.9931078643578644
60,100,0.25,0.45,0.1,1,8,9,3.176305460559583
60,100,0.3,0.35,0.1,2,9,6,5.645006616063897
60,100,0.3,0.3,0.1,1,8,10,4.628481338049669
60,100,0.25,0.3,0.1,3,10,8,3.6030137761738863
60,100,0.15000000000000002,0.3,0.1,3,8,7,1.9712838445266772
60,100,0.1,0.55,0.1,1,7,6,0.737037037037037
60,100,0.2,0.55,0.1,2,6,5,2.1551881439271674
60,100,0.2,0.5,0.1,3,10,8,2.5324195302200057
60,100,0.2,0.4,0.1,2,7,5,2.017759408316399
60,100,0.3,0.35,0.1,3,5,9,6.74527766571239
60,100,0.2,0.5,0.1,1,5,8,3.0815934449569444
60,100,0.25,0.6,0.1,1,7,5,4.024439025046302
60,100,0.25,0.3,0.1,1,9,6,3.6628353620797816
60,100,0.2,0.5,0.1,3,7,9,2.275116119265718
60,100,0.25,0.35,0.1,2,10,10,3.678808205643618
60,100,0.25,0.4,0.1,3,6,9,2.917613801789142
60,100,0.25,0.3,0.1,1,5,6,3.6985178027785324
60,100,0.2,0.55,0.1,2,6,8,3.0124534243559595
60,100,0.15000000000000002,0.6,0.1,1,8,10,1.5606246993746993
60,100,0.15000000000000002,0.35,0.1,2,6,8,0.575
60,100,0.2,0.45,0.1,1,8,5,2.627393668442361
60,100,0.2,0.3,0.1,3,9,5,2.538244160194488
60,100,0.3,0.5,0.1,1,8,8,5.011089269637649
60,100,0.15000000000000002,0.4,0.1,2,9,10,1.6131024023843272
60,100,0.2,0.35,0.1,3,9,6,2.5240135596790596
60,100,0.15000000000000002,0.35,0.1,3,8,10,1.705041015861175
60,100,0.2,0.6,0.1,2,9,8,2.461752633787814
60,100,0.2,0.5,0.1,2,8,10,2.071571905307273
60,100,0.1,0.4,0.1,3,6,8,0.6797536352536353
60,100,0.3,0.35,0.1,1,10,9,4.634388600074503
60,100,0.15000000000000002,0.45,0.1,2,10,5,1.6145437671347114
60,100,0.3,0.55,0.1,1,7,8,4.163241920279786
60,100,0.2,0.35,0.1,2,8,7,2.265014910342772
